camera0:
0.758063 0.352995 0.998007 0.86025
0.418761 1.11699 0.105693 -111
0.200014 1.10088 0.106852 -111
0.387923 1.58438 0.0043179 -111
0.173566 1.56089 0.00172106 -111
0.362118 2.00747 0.000103953 -111
0.167296 1.98343 7.32232e-05 -111
0.364592 2.06197 0.000130594 -111
0.163222 2.03883 0.000103576 -111
0.331763 2.1433 0.000121346 -111
0.190918 2.12224 0.000168092 -111
fused:
0.270518 -0.0393919 1.11538 0.998309
nose real:(485.16,169.438), cal:(494.465,225.023)
0.293048 -0.0854494 1.14731 0.997274
left eye (inner) real:(493.236,144.259), cal:(508.001,197.343)
0.309162 -0.0842342 1.16223 0.998018
left eye real:(499.604,145.389), cal:(517.682,198.073)
0.324282 -0.0825138 1.17488 0.997757
left eye (outer) real:(505.637,146.54), cal:(526.765,199.107)
0.245245 -0.0924601 1.13595 0.997858
right eye (inner) real:(469.577,139.476), cal:(479.282,193.13)
0.227173 -0.0962559 1.14829 0.998571
right eye real:(458.739,137.93), cal:(468.425,190.849)
0.206958 -0.100354 1.17051 0.998374
right eye (outer) real:(446.051,137.195), cal:(456.281,188.386)
0.335957 -0.069904 1.25871 0.998964
left ear real:(500.103,155.495), cal:(533.779,206.686)
0.16489 -0.0903599 1.26453 0.999444
right ear real:(417.675,149.081), cal:(431.008,194.392)
0.290139 0.00449511 1.17041 0.9993
mouth (left) real:(488.097,194.321), cal:(506.253,251.398)
0.232132 0.000196377 1.14674 0.999562
mouth (right) real:(460.766,192.2), cal:(471.405,248.815)
0.448179 0.198079 1.36439 0.999013
left shoulder real:(535.506,284.505), cal:(601.198,367.74)
-0.00493753 0.180995 1.30141 0.998529
right shoulder real:(336.301,276.626), cal:(328.982,357.472)
0.592874 0.585263 1.41705 0.90668
left elbow real:(591.873,417.493), cal:(688.125,600.432)
-0.213511 0.506667 1.46941 0.923451
right elbow real:(246.835,435.736), cal:(203.678,553.197)
0.504583 0.395135 1.00072 0.901431
left wrist real:(635.199,482.939), cal:(635.083,486.168)
-0.0347632 0.271628 1.18214 0.814542
right wrist real:(319.673,339.743), cal:(311.064,411.942)
0.492246 0.377431 0.922801 0.7917
left pinky real:(650.706,510.173), cal:(627.672,475.528)
-0.000516211 0.196264 1.11249 0.794959
right pinky real:(336.778,311.204), cal:(331.638,366.649)
0.4911 0.349776 0.945703 0.80581
left index real:(641.189,495.67), cal:(626.983,458.908)
0.00571008 0.15959 1.10745 0.805621
right index real:(340.802,286.938), cal:(335.378,344.609)
0.479789 0.363634 0.964411 0.80021
left thumb real:(629.291,489.217), cal:(620.188,467.236)
0.0148561 0.190356 1.12344 0.801394
right thumb real:(346.275,296.351), cal:(340.873,363.098)
0.35637 0.767694 1.31251 0.204458
left hip real:(497.067,579.92), cal:(546.042,710.07)
0.0210973 0.736696 1.31278 0.272848
right hip real:(342.873,573.042), cal:(344.623,691.441)
0.337628 1.16222 1.25326 0.0752704
left knee real:(493.821,805.654), cal:(534.783,947.172)
0.0312906 1.11405 1.1947 0.0681175
right knee real:(347.677,809.042), cal:(350.746,918.223)
0.215687 1.05359 0.828622 0.0209706
left ankle real:(488.288,1012.86), cal:(461.525,881.889)
0.0267185 1.14663 0.899636 0.0119214
right ankle real:(349.726,1014.69), cal:(348,937.804)
0.217166 1.11514 0.843255 0.0246585
left heel real:(486.625,1043.47), cal:(462.413,918.882)
0.0185905 1.27558 0.966383 0.0138424
right heel real:(343.424,1041.99), cal:(343.116,1015.3)
0.22707 1.24004 0.893867 0.0182071
left foot index real:(484.511,1082.45), cal:(468.364,993.945)
0.0764664 1.56712 1.11941 0.0108566
right foot index real:(372.917,1090.05), cal:(377.886,1190.52)
