camera0:
0.821468 0.318192 0.998391 0.6785
0.362423 2.17714 0.915504 0.00253924
left ankle real:(574.942,1126.65), cal:(549.679,1557.13)
0.115871 1.81861 0.893992 0.000924713
right ankle real:(418.12,1154.82), cal:(401.559,1341.66)
0.369006 2.3357 0.936364 0.00145076
left heel real:(570.756,1167.33), cal:(553.633,1652.42)
0.106711 1.92742 0.945723 0.0017736
right heel real:(406.977,1195.47), cal:(396.056,1407.05)
0.402344 1.82812 0.982867 0.00160721
left foot index real:(583.566,1205.6), cal:(573.662,1347.37)
0.178429 1.9271 0.80826 0.00289953
right foot index real:(468.623,1230.25), cal:(439.142,1406.86)
