camera0:
0.823146 0.325043 0.998717 0.68375
left eye (inner) real:(535.069,123.802), cal:(496.968,196.644)
0.28945 -0.0890629 0.864659 0.997427
left eye real:(541.491,123.541), cal:(505.839,195.171)
0.303709 -0.0916155 0.881799 0.996705
left eye (outer) real:(547.249,123.409), cal:(514.405,193.637)
0.233197 -0.0859553 0.838335 0.999259
right eye (inner) real:(507.577,123.005), cal:(472.044,197.039)
0.218328 -0.0871819 0.845147 0.999365
right eye real:(495.675,122.476), cal:(463.112,196.302)
0.203188 -0.0887712 0.852672 0.999488
right eye (outer) real:(483.572,122.362), cal:(454.016,195.347)
0.316205 -0.089915 0.963841 0.997142
left ear real:(537.034,132.426), cal:(521.912,194.659)
0.171105 -0.0888761 0.932377 0.999822
right ear real:(450.069,131.75), cal:(434.742,195.284)
0.273506 -0.00484154 0.871762 0.998556
mouth (left) real:(528.442,182.931), cal:(496.261,245.787)
0.227094 -0.00256973 0.847575 0.999753
mouth (right) real:(500.898,184.44), cal:(468.378,247.153)
0.426046 0.131527 1.12845 0.998804
left shoulder real:(566.527,255.453), cal:(587.901,327.743)
0.0231243 0.121613 1.00585 0.999549
right shoulder real:(352.004,269.433), cal:(345.84,321.785)
0.570897 0.64201 1.27474 0.954904
left elbow real:(620.839,359.89), cal:(674.922,634.536)
-0.239822 0.383342 1.25586 0.953085
right elbow real:(217.716,427.663), cal:(187.871,479.08)
0.292043 0.417372 0.72849 0.938606
left wrist real:(606.472,255.755), cal:(507.397,499.532)
-0.102762 0.598617 1.10425 0.404427
right wrist real:(277.173,563.053), cal:(270.212,608.457)
0.252416 0.398366 0.640381 0.864223
left pinky real:(607.414,225.499), cal:(483.59,488.109)
-0.0685959 0.649244 1.03541 0.281173
right pinky real:(293.559,610.673), cal:(290.738,638.883)
0.249631 0.361451 0.628851 0.890804
left index real:(608.578,211.76), cal:(481.918,465.924)
-0.0254434 0.609709 1.00852 0.332826
right index real:(318.523,594.035), cal:(316.663,615.123)
0.252188 0.366317 0.657934 0.8392
left thumb real:(598.317,224.52), cal:(483.454,468.848)
-0.0332346 0.584901 1.0456 0.305121
right thumb real:(313.314,580.196), cal:(311.982,600.214)
0.38959 0.739229 1.07722 0.0263454
left hip real:(554.747,602.335), cal:(566,692.963)
0.108048 0.59376 0.926058 0.0340499
right hip real:(403.784,615.721), cal:(396.859,605.538)
0.352868 1.57525 0.936162 0.0539869
left knee real:(575.019,883.737), cal:(543.939,1195.4)
0.106258 1.36518 0.804444 0.0246181
right knee real:(426.477,915.184), cal:(395.784,1069.15)
0.366801 2.14348 0.894692 0.00267004
left ankle real:(582.863,1144.91), cal:(552.309,1536.9)
0.139912 1.73842 0.840003 0.000958351
right ankle real:(439.678,1180.2), cal:(416.002,1293.46)
0.372979 2.34739 0.932019 0.00151638
left heel real:(573.72,1181.7), cal:(556.02,1659.44)
0.122359 1.87109 0.89386 0.00191819
right heel real:(420.822,1222.4), cal:(405.457,1373.2)
0.423086 1.63955 0.894447 0.00184427
left foot index real:(620.857,1221.65), cal:(586.123,1234.04)
0.216823 1.76136 0.754468 0.00292449
right foot index real:(509.214,1249.9), cal:(462.207,1307.25)
