camera0:
0.751592 0.338138 0.997276 0.86125
nose real1:(176.994,130.351), cal1:(183.324,74.9783)

0.271926 -0.0930119 1.12368 0.99917
left eye (inner) real0:(485.267,138.69), cal0:(477.331,198.951)
left eye (inner) real1:(196.634,109.598), cal1:(202.923,53.5142)

0.287316 -0.0918972 1.14117 0.999277
left eye real0:(491.172,139.771), cal0:(483.204,200.3)
left eye real1:(207.929,111.679), cal1:(214.243,55.399)

0.30151 -0.0901884 1.15665 0.999293
left eye (outer) real0:(496.569,140.916), cal0:(488.553,201.836)
left eye (outer) real1:(217.958,114.015), cal1:(224.312,57.4172)

0.225509 -0.0981493 1.10894 0.999173
right eye (inner) real0:(462.042,135.345), cal0:(454.116,195.505)
right eye (inner) real1:(168.748,106.35), cal1:(175.067,49.9786)

0.208389 -0.10057 1.11756 0.999151
right eye real0:(451.898,134.421), cal0:(443.971,194.614)
right eye real1:(161.404,106.151), cal1:(167.742,49.6293)

0.190682 -0.103345 1.13256 0.999107
right eye (outer) real0:(440.985,133.918), cal0:(433.095,193.858)
right eye (outer) real1:(155.313,106.07), cal1:(161.642,49.661)

0.305501 -0.0745449 1.26126 0.999484
left ear real0:(485.369,152.611), cal0:(477.465,213.177)
left ear real1:(235.548,129.761), cal1:(241.986,73.0462)

0.148394 -0.0917621 1.22235 0.99923
right ear real0:(412.404,145.942), cal0:(404.881,203.581)
right ear real1:(153.569,118.497), cal1:(159.802,63.5887)

0.268484 -0.00372624 1.1228 0.999793
mouth (left) real0:(483.049,188.397), cal0:(475.602,246.703)
mouth (left) real1:(196.45,160.042), cal1:(202.992,104.034)

0.213993 -0.00889609 1.08847 0.999729
mouth (right) real0:(457.514,185.397), cal0:(450.058,243.785)
mouth (right) real1:(160.374,156.635), cal1:(166.969,100.183)

0.414009 0.239949 1.38242 0.998953
left shoulder real0:(518.703,295.676), cal0:(511.866,353.011)
left shoulder real1:(299.645,277.743), cal1:(306.898,220.314)

-0.0297935 0.173656 1.19393 0.999038
right shoulder real0:(323.521,280.831), cal0:(316.956,336.11)
right shoulder real1:(70.7798,255.225), cal1:(78.1034,197.505)

0.469077 0.499128 1.28286 0.576471
left elbow real0:(556.377,438.807), cal0:(551.616,482.525)
left elbow real1:(312.618,441.022), cal1:(325.975,343.773)

-0.0967257 0.387532 1.08771 0.81608
right elbow real0:(280.08,448.427), cal0:(278.524,462.818)
right elbow real1:(11.8252,404.183), cal1:(24.6575,311.327)

0.292082 1.0686 1.60292 0.0512402
left wrist real0:(453.326,522.753), cal0:(441.418,649.349)
left wrist real1:(270.731,572.204), cal1:(282.23,496.391)

0.109001 0.418065 0.837432 0.162854
right wrist real0:(415.485,496.457), cal0:(410.144,548.722)
right wrist real1:(36.9079,463.702), cal1:(49.2414,378.126)

0.218918 1.41567 1.72124 0.0494405
left pinky real0:(425.577,542.925), cal0:(408.357,742.991)
left pinky real1:(264.015,610.243), cal1:(269.683,574.424)

0.143649 0.436869 0.770831 0.118725
right pinky real0:(451.209,515.602), cal0:(443.904,589.306)
right pinky real1:(35.0296,481.29), cal1:(45.5702,409.646)

0.169199 1.32619 1.60094 0.0726096
left index real0:(414.094,528.975), cal0:(395.441,746.542)
left index real1:(239.443,599.039), cal1:(243.421,573.991)

0.148779 0.441438 0.791665 0.148483
right index real0:(454.007,491.868), cal0:(444.851,583.811)
right index real1:(48.6968,468.618), cal1:(57.7858,406.652)

0.188527 1.21908 1.54277 0.0794827
left thumb real0:(422.956,522.988), cal0:(405.362,723.588)
left thumb real1:(239.023,582.172), cal1:(243.337,554.743)

0.13453 0.455744 0.824075 0.15768
right thumb real0:(439.441,486.589), cal0:(430.023,581.064)
right thumb real1:(53.7076,463.041), cal1:(62.0411,406.186)

0.331534 0.704679 1.22228 0.0273299
left hip real0:(495.116,593.01), cal0:(494.901,595.183)
left hip real1:(239.967,579.59), cal1:(260.226,441.948)

0.0329551 0.65126 1.11866 0.0313527
right hip real0:(349.865,596.336), cal0:(349.646,598.578)
right hip real1:(84.8296,566.342), cal1:(104.477,434.126)

0.309164 1.12434 1.13334 0.000846283
left knee real0:(496.835,832.099), cal0:(495.831,844.912)
left knee real1:(214.218,831.981), cal1:(245.202,645.433)

0.0449448 1.01473 1.02772 0.00106011
right knee real0:(358.357,840.337), cal0:(358.221,842.088)
right knee real1:(67.5332,821.021), cal1:(99.8162,627.302)

0.297362 1.48901 1.11373 0.000114704
left ankle real0:(492.752,1045.62), cal0:(492.35,1052.19)
left ankle real1:(196.827,1053.38), cal1:(242.726,798.67)

0.0458132 1.36152 1.01633 0.000108523
right ankle real0:(359.038,1053.59), cal0:(359.029,1053.81)
right ankle real1:(61.6748,1043.87), cal1:(108.998,781.296)

0.297219 1.57799 1.12913 9.67497e-05
left heel real0:(490.683,1078.32), cal0:(490.086,1088.59)
left heel real1:(197.778,1087.72), cal1:(245.772,824.817)

0.0253812 1.45154 1.04073 0.000186263
right heel real0:(346.618,1086.54), cal0:(346.599,1086.91)
right heel real1:(58.5953,1076.4), cal1:(108.321,804.238)

0.280006 1.47324 1.0206 0.000309045
left foot index real0:(496.835,1115.06), cal0:(496.77,1116.22)
left foot index real1:(169.412,1124.13), cal1:(221.904,839.253)

0.115012 1.40229 0.963666 0.000258358
right foot index real0:(403.699,1122.31), cal0:(403.649,1123.23)
right foot index real1:(76.6552,1121.92), cal1:(130.551,830.633)

