camera0:
0.743486 0.355126 0.999309 0.8375
right pinky real:(347.004,500.742), cal:(343.441,483.272)
0.355199 0.294046 0.620991 0.3589
left index real:(685.761,436.986), cal:(545.338,425.414)
0.0384915 0.351664 0.886239 0.497845
right index real:(360.159,467.338), cal:(355.072,460.042)
0.357324 0.300709 0.649483 0.373688
left thumb real:(672.339,433.992), cal:(546.615,429.419)
0.0310863 0.361827 0.905828 0.47037
right thumb real:(355.57,460.576), cal:(350.624,466.15)
0.378392 0.768828 1.46564 0.381214
left hip real:(489.226,542.503), cal:(559.272,710.752)
0.0613678 0.675113 1.26515 0.533094
right hip real:(362.94,550.888), cal:(368.816,654.43)
0.405365 0.65816 1.23464 0.595885
left knee real:(529.081,568.983), cal:(575.477,644.242)
0.0174499 0.657013 1.15072 0.534878
right knee real:(340.91,591.768), cal:(342.431,643.553)
0.0700064 0.242746 0.270542 0.170459
left ankle real:(487.404,787.938), cal:(374.005,394.584)
0.0205637 0.328522 0.34365 0.096748
right ankle real:(367.897,823.227), cal:(344.302,446.134)
0.0727513 0.286861 0.302082 0.201343
left heel real:(476.632,819.401), cal:(375.654,421.096)
0.0137582 0.388846 0.387983 0.112316
right heel real:(353.251,851.02), cal:(340.213,482.388)
0.0803062 0.300706 0.2982 0.14601
left foot index real:(493.735,854.732), cal:(380.193,429.417)
0.0697925 0.55162 0.50181 0.0863602
right foot index real:(415.501,909.337), cal:(373.877,580.213)
