camera0:
0.75884 0.354078 0.997806 0.8605

0.306171 -0.0823276 1.1384 0.998864
left eye (outer) real0:(501.149,147.168), cal0:(493.522,205.235)
left eye (outer) real1:(217.842,114.47), cal1:(223.938,60.3084)

0.233291 -0.0922809 1.09972 0.998709
right eye (inner) real0:(467.141,139.363), cal0:(459.392,198.267)
right eye (inner) real1:(171.234,107.813), cal1:(177.453,52.4408)

0.216323 -0.0954698 1.10894 0.998649
right eye real0:(456.982,137.35), cal0:(449.14,196.958)
right eye real1:(163.929,107.809), cal1:(170.234,51.6723)

0.198421 -0.0987882 1.12405 0.998625
right eye (outer) real0:(445.888,135.878), cal0:(437.997,195.879)
right eye (outer) real1:(157.592,108.007), cal1:(163.954,51.3769)

0.309168 -0.0694823 1.25046 0.99913
left ear real0:(488.16,156.419), cal0:(480.484,215.303)
left ear real1:(236.091,130.236), cal1:(242.379,74.9305)

0.15312 -0.0896723 1.22453 0.998871
right ear real0:(414.713,146.1), cal0:(407.07,204.687)
right ear real1:(156.21,120.675), cal1:(162.561,64.7617)

0.274063 0.00194187 1.12807 0.999663
mouth (left) real0:(485.096,193.319), cal0:(477.903,249.732)
mouth (left) real1:(200.652,161.622), cal1:(207.006,107.344)

0.22204 -0.00328392 1.08888 0.999563
mouth (right) real0:(461.729,189.821), cal0:(454.453,246.885)
mouth (right) real1:(165.067,158.577), cal1:(171.534,103.34)

0.424626 0.237487 1.43059 0.998543
left shoulder real0:(517.286,289.772), cal0:(510.266,348.464)
left shoulder real1:(307.314,275.627), cal1:(314.701,216.95)

-0.0294559 0.174188 1.22124 0.999304
right shoulder real0:(324.258,277.221), cal0:(317.458,334.417)
right shoulder real1:(77.7189,256.445), cal1:(85.2853,196.737)

0.584092 0.519978 1.44642 0.477641
left elbow real0:(580.983,406.542), cal0:(574.548,464.747)
left elbow real1:(368.143,434.516), cal1:(382.016,332.192)

-0.174905 0.383113 1.17626 0.829007
right elbow real0:(244.3,429.031), cal0:(242.617,444.441)
right elbow real1:(3.22063,392.989), cal1:(16.3297,297.293)

0.512327 0.615893 1.03155 0.0697441
left wrist real0:(643.1,478.628), cal0:(630.321,607.519)
left wrist real1:(317.342,548.106), cal1:(331.555,451.486)

-0.0197617 0.416546 0.939625 0.219992
right wrist real0:(324.61,464.27), cal0:(319.313,515.12)
right wrist real1:(1.96686,434.439), cal1:(13.6895,351.972)

0.503239 0.65824 0.933221 0.0646086
left pinky real0:(672.308,497.942), cal0:(655.91,672.598)
left pinky real1:(307.105,581.302), cal1:(318.775,504.588)

0.0104021 0.43141 0.874431 0.156684
right pinky real0:(345.183,485.44), cal0:(339.095,545.2)
right pinky real1:(-4.43268,445.447), cal1:(5.73191,375.068)

0.467521 0.64503 0.895835 0.0906011
left index real0:(662.975,493.41), cal0:(645.477,681.426)
left index real1:(284.031,567.835), cal1:(293.009,509.11)

0.0276052 0.41964 0.883029 0.189872
right index real0:(358.189,461.785), cal0:(350.729,534.302)
right index real1:(9.2954,430.792), cal1:(18.52,366.485)

0.459284 0.64803 0.926245 0.101245
left thumb real0:(646.908,487.546), cal0:(629.84,669.166)
left thumb real1:(283.055,555.864), cal1:(291.608,499.607)

0.015725 0.436438 0.914515 0.205719
right thumb real0:(350.569,454.781), cal0:(342.278,535.508)
right thumb real1:(16.198,429.502), cal1:(24.8597,369.19)

0.34666 0.743419 1.29773 0.0210071
left hip real0:(492.797,589.272), cal0:(492.43,592.98)
left hip real1:(255.411,576.246), cal1:(275.088,442.417)

0.0190406 0.68129 1.1833 0.0241846
right hip real0:(341.989,590.891), cal0:(341.615,594.716)
right hip real1:(94.5231,565.426), cal1:(114.175,432.962)

0.309067 1.1989 1.22812 0.000956066
left knee real0:(484.126,822.843), cal0:(483.135,835.382)
left knee real1:(226.432,826.228), cal1:(257.12,640.774)

0.0122991 1.07513 1.09576 0.00112121
right knee real0:(338.837,836.49), cal0:(338.691,838.367)
right knee real1:(71.95,815.125), cal1:(103.398,626.238)

0.3017 1.65277 1.23836 0.000138225
left ankle real0:(478.591,1046.21), cal0:(478.311,1050.8)
left ankle real1:(215.338,1051.54), cal1:(260.386,801.475)

0.00161215 1.49716 1.11969 0.000100221
right ankle real0:(332.822,1052.02), cal0:(332.813,1052.28)
right ankle real1:(70.8245,1037.89), cal1:(116.786,782.743)

0.297562 1.78757 1.27596 0.000100946
left heel real0:(472.545,1082.09), cal0:(472.051,1090.66)
left heel real1:(216.829,1087.39), cal1:(263.81,830.275)

-0.0191012 1.59632 1.14685 0.000173559
right heel real0:(321.954,1084.88), cal0:(321.942,1085.22)
right heel real1:(68.4407,1069.91), cal1:(116.645,805.578)

0.293282 1.5908 1.10877 0.000352874
left foot index real0:(490.903,1110.11), cal0:(490.857,1110.96)
left foot index real1:(190.409,1118.9), cal1:(241.78,839.524)

0.0799252 1.5636 1.08256 0.000270148
right foot index real0:(376.346,1115.91), cal0:(376.302,1116.73)
right foot index real1:(91.6881,1114.66), cal1:(144.282,829.819)

