camera0:
0.697595 0.397372 0.998085 0.95525
right shoulder real1:(133.919,276.687), cal1:(141.352,218.645)

0.483151 0.535296 1.28921 0.95331
left elbow real0:(566.19,413.714), cal0:(557.093,498.233)
left elbow real1:(322.858,431.072), cal1:(332.867,358.877)

-0.0155709 0.45171 1.14473 0.941822
right elbow real0:(328.228,444.079), cal0:(323.776,485.846)
right elbow real1:(73.151,397.158), cal1:(81.777,335.412)

0.183534 0.630697 1.29499 0.71153
left wrist real0:(429.387,421.84), cal0:(417.092,541.395)
left wrist real1:(194.702,458.292), cal1:(204.02,393.331)

0.19636 0.340408 0.920033 0.581095
right wrist real0:(465.519,421.972), cal0:(460.167,471.059)
right wrist real1:(111.431,422.882), cal1:(126.24,314.96)

0.0959868 0.695802 1.23768 0.526805
left pinky real0:(394.486,425.169), cal0:(378.54,586.562)
left pinky real1:(152.906,469.992), cal1:(158.871,429.524)

0.238841 0.351554 0.84271 0.363741
right pinky real0:(510.019,426.529), cal0:(502.217,499.411)
right pinky real1:(116.198,435.692), cal1:(129.914,337.186)

0.0889533 0.661119 1.26063 0.514867
left index real0:(389.476,413.452), cal0:(374.339,563.874)
left index real1:(153.714,448.135), cal1:(159.214,410.364)

0.234506 0.320598 0.855928 0.359606
right index real0:(504.711,398.971), cal0:(496.545,473.803)
right index real1:(116.143,414.798), cal1:(129.918,314.341)

0.116857 0.561896 1.17674 0.52559
left thumb real0:(404.402,411.562), cal0:(391.607,535.668)
left thumb real1:(148.601,415.021), cal1:(153.144,383.298)

0.219664 0.341694 0.892318 0.354922
right thumb real0:(488.435,399.657), cal0:(479.84,478.831)
right thumb real1:(119.88,411.214), cal1:(132.309,320.951)

0.374764 0.75357 1.33476 0.75023
left hip real0:(507.353,520.504), cal0:(500.626,587.998)
left hip real1:(283.117,488.783), cal1:(290.331,439.555)

0.0916721 0.77427 1.31109 0.760917
right hip real0:(381.345,527.684), cal0:(373.954,603.612)
right hip real1:(162.659,505.646), cal1:(171.481,446.351)

0.366295 1.02748 1.29971 0.047283
left knee real0:(502.715,707.352), cal0:(501.261,723.806)
left knee real1:(263.518,698.937), cal1:(286.178,554.75)

0.0986805 0.974875 1.22668 0.0296567
right knee real0:(381.211,715.608), cal0:(380.276,726.315)
right knee real1:(141.922,689.303), cal1:(164.541,546.273)

0.346245 1.40745 1.25215 0.00379862
left ankle real0:(501.718,873.416), cal0:(498.071,924.222)
left ankle real1:(250.224,868.433), cal1:(277.198,711.261)

0.108943 1.28201 1.17139 0.00408618
right ankle real0:(389.585,882.135), cal0:(387.821,906.435)
right ankle real1:(135.907,862.029), cal1:(166.184,684.92)

0.343453 1.50514 1.25041 0.00503254
left heel real0:(501.979,898.133), cal0:(496.962,972.116)
left heel real1:(251.519,891.533), cal1:(276.825,746.826)

0.100064 1.36298 1.16776 0.00560879
right heel real0:(386.479,905.908), cal0:(383.427,950.156)
right heel real1:(134.162,886.357), cal1:(163.666,716.731)

0.330107 1.45098 1.19307 0.00591202
left foot index real0:(501.31,932.897), cal0:(498.172,979.601)
left foot index real1:(234.057,928.327), cal1:(265.292,750.234)

0.151027 1.39771 1.13425 0.0081471
right foot index real0:(414.845,945.209), cal0:(411.94,989.274)
right foot index real1:(149.107,923.177), cal1:(180.287,746.433)

