camera0:
0.770945 0.34417 0.998585 0.745
right eye real0:(463.824,132.586), cal0:(455.338,197.054)
right eye real1:(122.801,107.98), cal1:(129.717,46.362)

0.182495 -0.0849248 0.990763 0.999412
right eye (outer) real0:(450.961,133.637), cal0:(442.606,197.183)
right eye (outer) real1:(115.103,108.543), cal1:(121.977,47.3963)

0.303213 -0.0763066 1.08452 0.997956
left ear real0:(507.937,145.307), cal0:(499.912,206.412)
left ear real1:(206.659,116.703), cal1:(213.105,59.4496)

0.141445 -0.0747979 1.07408 0.999807
right ear real0:(418.747,147.885), cal0:(411.062,206.845)
right ear real1:(115.846,119.034), cal1:(122.345,61.9027)

0.264981 0.00813384 0.993336 0.99877
mouth (left) real0:(499.901,193.193), cal0:(492.207,253.618)
mouth (left) real1:(167.623,164.159), cal1:(174.48,105.674)

0.211737 0.00900318 0.969079 0.999765
mouth (right) real0:(470.933,193.466), cal0:(463.211,254.28)
mouth (right) real1:(129.683,165.4), cal1:(136.705,105.721)

0.434626 0.156768 1.16402 0.997312
left shoulder real0:(563.39,271.072), cal0:(556.264,329.637)
left shoulder real1:(290.86,246.94), cal1:(297.866,190.289)

-0.00840944 0.150776 1.11612 0.998509
right shoulder real0:(333.996,274.812), cal0:(327.422,329.884)
right shoulder real1:(58.4664,247.108), cal1:(65.8274,188.785)

0.604142 0.487769 1.07583 0.932289
left elbow real0:(680.921,412.413), cal0:(669.313,521.177)
left elbow real1:(378.472,417.238), cal1:(384.194,376.246)

-0.209996 0.412743 1.17712 0.936586
right elbow real0:(226.206,446.129), cal0:(224.772,459.426)
right elbow real1:(-10.4815,404.514), cal1:(2.54288,310.405)

0.350289 0.350796 0.731369 0.701786
left wrist real0:(645.473,291.262), cal0:(619.683,536.956)
left wrist real1:(162.552,443.043), cal1:(173.429,366.099)

0.0440704 0.314314 0.924155 0.710229
right wrist real0:(362.395,436.69), cal0:(360.597,453.098)
right wrist real1:(21.0567,420.884), cal1:(38.058,296.446)

0.297883 0.323066 0.659949 0.508538
left pinky real0:(634.918,238.056), cal0:(603.116,542.898)
left pinky real1:(90.8951,463.382), cal1:(105.098,363.359)

0.106377 0.28959 0.835646 0.554101
right pinky real0:(411.189,431.775), cal0:(408.425,456.966)
right pinky real1:(19.9034,440.712), cal1:(39.7358,295.427)

0.281776 0.309095 0.654988 0.568799
left index real0:(623.279,219.428), cal0:(590.397,532.308)
left index real1:(76.3745,441.308), cal1:(88.8836,352.731)

0.117584 0.26406 0.853195 0.576092
right index real0:(418.661,399.602), cal0:(414.743,434.7)
right index real1:(32.6896,422.337), cal1:(52.3601,276.132)

0.305986 0.289888 0.655578 0.502633
left thumb real0:(639.977,255.725), cal0:(612.349,514.445)
left thumb real1:(94.954,430.33), cal1:(107.962,337.095)

0.101997 0.278992 0.89124 0.510962
right thumb real0:(404.863,399.445), cal0:(400.702,436.829)
right thumb real1:(39.322,418.47), cal1:(57.9575,280.283)

0.362116 0.649284 1.17925 0.0544357
left hip real0:(518.388,560.079), cal0:(516.427,579.594)
left hip real1:(244.517,594.739), cal1:(268.88,427.594)

0.0540782 0.578184 1.0786 0.0913913
right hip real0:(362.775,563.787), cal0:(362.069,570.856)
right hip real1:(76.2659,585.01), cal1:(102.002,409.098)

0.331025 1.23531 1.12324 0.0401214
left knee real0:(518.767,775.942), cal0:(508.997,909.647)
left knee real1:(226.995,863.017), cal1:(255.488,695.973)

0.0335436 0.978764 1.04797 0.041557
right knee real0:(354.033,774.434), cal0:(351.177,809.997)
right knee real1:(58.8107,843.315), cal1:(98.3078,603.095)

0.329693 1.67119 1.20567 0.00155817
left ankle real0:(500.83,1003.39), cal0:(496.229,1081.73)
left ankle real1:(215.575,1115.88), cal1:(268.728,823.973)

0.030926 1.44888 1.11152 0.0027499
right ankle real0:(349.777,1014.14), cal0:(348.663,1032.09)
right ankle real1:(66.5095,1101.66), cal1:(126.07,769.813)

0.343762 1.78336 1.29877 0.00141755
left heel real0:(493.197,1036.21), cal0:(490.96,1073.92)
left heel real1:(222.359,1157.88), cal1:(283.463,821.398)

0.0187145 1.62814 1.11601 0.00145656
right heel real0:(346.104,1050.45), cal0:(342.022,1125.47)
right heel real1:(69.5034,1142.45), cal1:(126.75,833.682)

0.294232 1.53002 1.09549 0.00488449
left foot index real0:(493.766,1080.12), cal0:(493.304,1088.07)
left foot index real1:(173.12,1187.78), cal1:(239.658,823.208)

0.0659816 1.51064 1.06873 0.00588309
right foot index real0:(369.962,1081.9), cal0:(369.038,1098.19)
right foot index real1:(67.4131,1178.65), cal1:(134.053,815.709)

