camera0:
0.679378 0.384529 0.999306 0.9515
right index real1:(51.71,167.143), cal1:(59.0081,105.562)

0.455533 0.0608071 1.33611 0.875883
left thumb real0:(545.564,206.231), cal0:(536.773,276.048)
left thumb real1:(315.559,186.788), cal1:(321.069,140.428)

-0.0538061 0.0159929 1.1781 0.812515
right thumb real0:(311.707,199.331), cal0:(304.51,256.855)
right thumb real1:(49.326,179.922), cal1:(56.6217,119.022)

0.372502 0.76653 1.43303 0.496995
left hip real0:(496.729,484.854), cal0:(488.11,570.164)
left hip real1:(283.553,519.139), cal1:(297.095,425.865)

0.0569225 0.719431 1.38194 0.524521
right hip real0:(365.692,472.161), cal0:(356.694,561.567)
right hip real1:(152.213,519.623), cal1:(167.999,411.183)

0.398331 1.11301 1.43015 0.0197303
left knee real0:(501.727,688.837), cal0:(499.275,716.412)
left knee real1:(284.091,711.555), cal1:(309.02,552.359)

0.0849956 1.02334 1.32975 0.0110739
right knee real0:(372.063,691.796), cal0:(370.348,711.199)
right knee real1:(149.018,713.956), cal1:(176.856,536.736)

0.393104 1.55783 1.39926 0.00123218
left ankle real0:(504.486,865.78), cal0:(500.725,917.791)
left ankle real1:(276.508,893.134), cal1:(307.595,711.483)

0.100466 1.39112 1.28397 0.00144597
right ankle real0:(380.139,883.618), cal0:(378.956,899.835)
right ankle real1:(146.399,898.339), cal1:(183.055,683.388)

0.387611 1.72453 1.40932 0.00164965
left heel real0:(503.391,891.123), cal0:(497.179,984.103)
left heel real1:(279.379,918.85), cal1:(307.118,760.922)

0.0883161 1.49928 1.26496 0.00165492
right heel real0:(377.217,912.127), cal0:(373.892,961.011)
right heel real1:(143.08,925.083), cal1:(177.6,727.483)

0.385168 1.55993 1.31589 0.00217259
left foot index real0:(510.115,927.401), cal0:(507.795,961.143)
left foot index real1:(261.709,956.657), cal1:(299.065,742.067)

0.149948 1.53234 1.23376 0.00227848
right foot index real0:(408.218,945.36), cal0:(404.963,995.126)
right foot index real1:(160.715,963.326), cal1:(197.724,754.026)

