camera0:
0.676299 0.394671 0.998911 0.94375
0.23785 1.49261 0.00543242 -111
0.433855 1.88101 0.00116206 -111
0.235005 1.87379 0.000723352 -111
0.443165 1.92756 0.00199096 -111
0.228752 1.92463 0.00141218 -111
0.394359 2.00132 0.00158166 -111
0.26397 1.99901 0.00210565 -111
fused:
0.206244 -0.00132851 1.32615 0.999084
nose real0:(432.832,189.442), cal0:(425.379,248.095)
nose real1:(200.101,169.419), cal1:(206.786,112.543)

0.233795 -0.0498689 1.37086 0.998548
left eye (inner) real0:(442.074,167.34), cal0:(434.406,226.834)
left eye (inner) real1:(217.855,148.261), cal1:(224.425,91.3204)

0.251793 -0.049412 1.38281 0.998506
left eye real0:(449.106,166.991), cal0:(441.34,227.222)
left eye real1:(227.164,149.377), cal1:(233.797,91.8712)

0.270039 -0.048549 1.39555 0.998504
left eye (outer) real0:(456.061,166.803), cal0:(448.196,227.79)
left eye (outer) real1:(236.54,150.768), cal1:(243.243,92.6286)

0.183388 -0.0519279 1.37016 0.999007
right eye (inner) real0:(419.75,168.486), cal0:(412.357,225.92)
right eye (inner) real1:(196.094,146.028), cal1:(202.477,90.7963)

0.16545 -0.0529119 1.38329 0.999042
right eye real0:(411.066,169.256), cal0:(403.803,225.709)
right eye real1:(190.475,145.439), cal1:(196.764,91.0612)

0.148577 -0.0537041 1.39648 0.999194
right eye (outer) real0:(402.983,170.227), cal0:(395.866,225.585)
right eye (outer) real1:(185.452,144.828), cal1:(191.636,91.3995)

0.300505 -0.0277896 1.45766 0.998752
left ear real0:(463.717,175.498), cal0:(455.799,237.239)
left ear real1:(256.311,162.743), cal1:(263.153,103.813)

0.113802 -0.0351104 1.4916 0.999487
right ear real0:(384.583,181.257), cal0:(377.783,234.551)
right ear real1:(186.001,154.945), cal1:(192.054,103.109)

0.235333 0.0503115 1.37295 0.999434
mouth (left) real0:(442.253,212.209), cal0:(434.923,270.72)
mouth (left) real1:(220.127,194.182), cal1:(226.973,136.923)

0.17339 0.0488226 1.3545 0.999692
mouth (right) real0:(415.795,214.834), cal0:(408.852,270.359)
mouth (right) real1:(191.158,191.085), cal1:(197.713,136.379)

0.446948 0.217858 1.5136 0.999223
left shoulder real0:(517.909,264.248), cal0:(509.347,335.199)
left shoulder real1:(319.793,275.945), cal1:(328.577,205.483)

-0.00802999 0.217631 1.3693 0.999692
right shoulder real0:(335.263,286.346), cal0:(328.425,344.215)
right shoulder real1:(120.783,270.74), cal1:(128.477,210.378)

0.630884 0.50084 1.37411 0.978328
left elbow real0:(616.815,386.012), cal0:(607.772,467.746)
left elbow real1:(390.405,412.78), cal1:(401.065,334.127)

-0.191157 0.481427 1.23412 0.974753
right elbow real0:(243.819,436.7), cal0:(238.894,483.141)
right elbow real1:(21.8163,393.066), cal1:(30.1318,333.761)

0.452456 0.188203 1.10082 0.892506
left wrist real0:(587.322,281.091), cal0:(578.873,351.446)
left wrist real1:(295.175,260.832), cal1:(301.547,210.036)

-0.004515 0.161522 1.03902 0.824573
right wrist real0:(335.862,287.016), cal0:(329.337,342.124)
right wrist real1:(34.9963,270.657), cal1:(44.3014,197.552)

0.433736 0.125695 1.05812 0.800259
left pinky real0:(587.257,246.337), cal0:(578.208,320.088)
left pinky real1:(281.012,216.626), cal1:(285.945,176.363)

0.0278038 0.0885681 0.957203 0.71079
right pinky real0:(356.744,243.944), cal0:(349.398,304.305)
right pinky real1:(20.1691,230.847), cal1:(29.3103,156.922)

0.423964 0.102424 1.10875 0.793085
left index real0:(571.147,227.679), cal0:(561.668,304.215)
left index real1:(281.038,203.005), cal1:(285.988,162.18)

0.0313253 0.0613066 1.02252 0.701784
right index real0:(357.365,227.864), cal0:(350.353,284.73)
right index real1:(44.7327,209.47), cal1:(53.1299,140.555)

0.413283 0.132907 1.11211 0.795776
left thumb real0:(564.216,246.912), cal0:(555.204,320.52)
left thumb real1:(275.906,220.016), cal1:(280.936,179.066)

0.03211 0.0980699 1.0472 0.699581
right thumb real0:(357.8,243.894), cal0:(350.369,304.979)
right thumb real1:(54.5211,232.055), cal1:(63.2295,161.659)

0.381174 0.809903 1.41896 0.52838
left hip real0:(501.256,511.908), cal0:(493.331,591.723)
left hip real1:(287.961,525.361), cal1:(299.785,444.864)

0.0544994 0.797336 1.36876 0.548064
right hip real0:(363.39,521.716), cal0:(355.868,598.787)
right hip real1:(154.412,524.935), cal1:(166.58,443.015)

0.389551 1.15056 1.4014 0.0209955
left knee real0:(501.432,713.445), cal0:(498.944,742.11)
left knee real1:(280.843,718.979), cal1:(304.018,572.786)

0.0719454 1.11359 1.34923 0.0129538
right knee real0:(365.808,723.396), cal0:(363.983,744.722)
right knee real1:(152.224,716.454), cal1:(176.552,564.021)

0.391817 1.61728 1.39807 0.00179036
left ankle real0:(504.104,889.887), cal0:(500.315,943.913)
left ankle real1:(277.667,902.885), cal1:(307.375,731.083)

0.0906686 1.47571 1.30513 0.00164033
right ankle real0:(375.643,900.503), cal0:(373.684,928.233)
right ankle real1:(150.403,899.417), cal1:(183.977,704.769)

0.397006 1.75839 1.40817 0.00226411
left heel real0:(506.97,913.037), cal0:(501.322,999.153)
left heel real1:(283.626,925.227), cal1:(310.63,772.335)

0.0787795 1.56223 1.2895 0.00225209
right heel real0:(372.116,924.837), cal0:(368.651,976.795)
right heel real1:(146.402,923.823), cal1:(178.834,739.299)

0.354254 1.62412 1.30077 0.00264517
left foot index real0:(498.836,949.124), cal0:(495.561,999.079)
left foot index real1:(252.39,960.634), cal1:(286.377,768.27)

0.146021 1.62957 1.26198 0.00304829
right foot index real0:(405.349,962.966), cal0:(401.461,1024.74)
right foot index real1:(168.941,959.526), cal1:(201.764,775.923)

