camera0:
0.681819 0.389732 0.999119 0.95325
-0.130879 -0.0482263 1.57023 0.943263
right wrist real0:(288.754,176.001), cal0:(281.874,230.239)
right wrist real1:(105.824,161.464), cal1:(112.824,101.885)

0.393866 0.0235077 1.72029 0.816536
left pinky real0:(476.476,201.752), cal0:(469.495,256.909)
left pinky real1:(314.961,161.489), cal1:(318.77,129.056)

-0.0658646 -0.106269 1.6429 0.788518
right pinky real0:(314.517,158.124), cal0:(307.863,209.823)
right pinky real1:(139.405,147.087), cal1:(146.944,81.6649)

0.362511 0.0387221 1.66405 0.77445
left index real0:(470.19,204.253), cal0:(462.824,262.682)
left index real1:(300.519,166.422), cal1:(304.322,134.235)

-0.0331365 -0.0877922 1.58576 0.732124
right index real0:(326.555,159.676), cal0:(319.394,215.425)
right index real1:(142.009,154.814), cal1:(149.94,86.2409)

0.377377 0.0643946 1.68617 0.792458
left thumb real0:(473.811,212.552), cal0:(466.403,271.649)
left thumb real1:(307.486,174.944), cal1:(311.18,143.874)

-0.0490288 -0.0602431 1.58096 0.747909
right thumb real0:(320.753,167.5), cal0:(313.317,225.796)
right thumb real1:(136.287,162.886), cal1:(143.981,96.9609)

0.364557 0.671158 1.36288 0.749275
left hip real0:(499.945,473.939), cal0:(492.647,544.657)
left hip real1:(275.499,486.779), cal1:(287.731,401.287)

0.0906961 0.605712 1.22726 0.777455
right hip real0:(382.321,486.824), cal0:(376.345,545.312)
right hip real1:(140.549,475.6), cal1:(152.448,393.038)

0.36045 0.892811 1.27714 0.11637
left knee real0:(502.307,660.171), cal0:(501.503,668.828)
left knee real1:(253.261,686.123), cal1:(280.524,507.881)

0.11957 0.841582 1.1909 0.0554399
right knee real0:(393.018,665.214), cal0:(392.267,673.4)
right knee real1:(138.817,665.755), cal1:(164.011,502.251)

0.359216 1.14422 1.19313 0.00425134
left ankle real0:(513.41,817.675), cal0:(512.819,825.047)
left ankle real1:(239.434,847.041), cal1:(274.542,633.703)

0.12247 1.06728 1.07627 0.00532018
right ankle real0:(400.544,841.65), cal0:(400.31,844.664)
right ankle real1:(113.735,845.896), cal1:(148.878,634.95)

0.36832 1.21917 1.20631 0.00655626
left heel real0:(516.534,841.165), cal0:(515.378,856.087)
left heel real1:(245.428,869.261), cal1:(280.526,658.807)

0.112429 1.12763 1.04847 0.00427758
right heel real0:(398.217,869.946), cal0:(396.369,895.057)
right heel real1:(105.859,872.512), cal1:(140.047,671.566)

0.344639 1.17173 1.11368 0.00549139
left foot index real0:(518.114,877.638), cal0:(517.86,881.007)
left foot index real1:(219.999,910.63), cal1:(259.807,674.412)

0.169391 1.18825 1.05889 0.0030821
right foot index real0:(429.278,905.97), cal0:(428.053,923.108)
right foot index real1:(132.797,914.267), cal1:(170.35,695.812)

