camera0:
0.752371 0.33875 0.997538 0.85325
left elbow real1:(312.449,438.943), cal1:(326.141,338.935)

-0.0982075 0.383291 1.09763 0.812025
right elbow real0:(279.351,447.913), cal0:(278.196,458.56)
right elbow real1:(13.4863,405.389), cal1:(26.9269,307.883)

0.298101 0.945304 1.5647 0.0420115
left wrist real0:(456.411,508.821), cal0:(446.403,611.778)
left wrist real1:(265.444,565.261), cal1:(280.578,463.546)

0.110262 0.349437 0.831262 0.161575
right wrist real0:(413.868,480.298), cal0:(411.636,501.333)
right wrist real1:(28.4359,445.171), cal1:(43.8047,335.56)

0.214021 1.31433 1.68646 0.0414816
left pinky real0:(425.115,525.194), cal0:(408.188,717.07)
left pinky real1:(257.104,601.674), cal1:(264.792,552.61)

0.141355 0.369035 0.767696 0.101337
right pinky real0:(446.733,497.28), cal0:(442.566,537.594)
right pinky real1:(25.6975,454.149), cal1:(38.587,363.976)

0.166361 1.23375 1.5669 0.0624986
left index real0:(414.431,508.879), cal0:(395.733,721.904)
left index real1:(232.746,588.55), cal1:(238.296,553.267)

0.14236 0.369768 0.785349 0.106358
right index real0:(446.942,472.982), cal0:(440.848,531.661)
right index real1:(35.3045,441.35), cal1:(46.8792,360.106)

0.188701 1.12615 1.50942 0.0687222
left thumb real0:(424.417,503.959), cal0:(407.053,697.082)
left thumb real1:(232.737,573.181), cal1:(239.098,532.285)

0.129483 0.38797 0.822039 0.108574
right thumb real0:(433.153,468.908), cal0:(426.577,532.339)
right thumb real1:(43.4931,439.789), cal1:(54.4354,363.081)

0.336252 0.687959 1.21061 0.037468
left hip real0:(498.94,588.934), cal0:(498.812,590.222)
left hip real1:(239.973,579.58), cal1:(260.848,437.347)

0.034758 0.643707 1.1238 0.041574
right hip real0:(350.662,591.578), cal0:(350.529,592.937)
right hip real1:(85.9821,566.726), cal1:(106.305,429.547)

0.311304 1.09555 1.12642 0.000864709
left knee real0:(498.656,824.675), cal0:(497.979,833.213)
left knee real1:(212.863,829.983), cal1:(244.893,636.143)

0.0449613 1.01101 1.04069 0.00103885
right knee real0:(357.984,831.511), cal0:(357.903,832.547)
right knee real1:(70.0717,818.732), cal1:(102.952,620.627)

0.297901 1.44828 1.1002 8.96395e-05
left ankle real0:(494.976,1034.04), cal0:(494.617,1039.82)
left ankle real1:(193.913,1050.16), cal1:(240.683,789.442)

0.0441424 1.35895 1.03032 8.91317e-05
right ankle real0:(357.696,1041.15), cal0:(357.687,1041.37)
right ankle real1:(63.4428,1040.72), cal1:(111.442,773.225)

0.297468 1.52901 1.11288 8.88107e-05
left heel real0:(493.052,1065.57), cal0:(492.529,1074.4)
left heel real1:(194.448,1083), cal1:(243.242,814.364)

0.0257494 1.44271 1.05112 0.000144026
right heel real0:(346.697,1073), cal0:(346.665,1073.58)
right heel real1:(60.0544,1073.22), cal1:(110.587,795.603)

0.280235 1.44602 1.01619 0.000260993
left foot index real0:(497.694,1102.61), cal0:(497.621,1103.89)
left foot index real1:(167.511,1121.28), cal1:(220.856,830.551)

0.107228 1.40116 0.977598 0.00024525
right foot index real0:(397.882,1109.36), cal0:(397.843,1110.07)
right foot index real1:(75.8611,1115.67), cal1:(129.974,821.89)

