camera0:
0.748434 0.334384 0.99769 0.83225
left eye (outer) real0:(496.407,139.748), cal0:(488.349,200.954)
left eye (outer) real1:(218.58,113.488), cal1:(224.965,56.5764)

0.224939 -0.100927 1.11438 0.998873
right eye (inner) real0:(461.148,134.07), cal0:(453.213,194.267)
right eye (inner) real1:(169.528,105.232), cal1:(175.839,48.8762)

0.20742 -0.103545 1.12484 0.998871
right eye real0:(450.652,133.251), cal0:(442.729,193.374)
right eye real1:(162.4,105.003), cal1:(168.719,48.5978)

0.189615 -0.106214 1.14085 0.998751
right eye (outer) real0:(439.661,133.045), cal0:(431.798,192.745)
right eye (outer) real1:(156.526,104.889), cal1:(162.815,48.7953)

0.307947 -0.0747668 1.26125 0.999446
left ear real0:(486.651,151.627), cal0:(478.63,213.071)
left ear real1:(236.63,130.388), cal1:(243.154,72.9045)

0.146585 -0.0941341 1.23996 0.999065
right ear real0:(410.477,145.556), cal0:(402.969,203.072)
right ear real1:(156.206,118.325), cal1:(162.416,63.6134)

0.269421 -0.00481409 1.12195 0.999786
mouth (left) real0:(483.723,187.353), cal0:(476.213,246.118)
mouth (left) real1:(196.718,159.804), cal1:(203.304,103.382)

0.214305 -0.0106077 1.09289 0.999688
mouth (right) real0:(457.236,184.286), cal0:(449.751,242.864)
mouth (right) real1:(161.45,156.001), cal1:(168.058,99.3988)

0.419075 0.235439 1.3788 0.999105
left shoulder real0:(521.591,292.326), cal0:(514.546,351.319)
left shoulder real1:(301.353,277.562), cal1:(308.795,218.547)

-0.0303634 0.180745 1.20508 0.998867
right shoulder real0:(323.44,282.91), cal0:(316.811,338.837)
right shoulder real1:(73.582,258.814), cal1:(80.9953,200.498)

0.477217 0.493644 1.27 0.652082
left elbow real0:(562.544,437.776), cal0:(557.692,482.299)
left elbow real1:(315.582,440.197), cal1:(328.878,343.338)

-0.103254 0.383349 1.09822 0.770062
right elbow real0:(276.691,447.16), cal0:(275.464,458.48)
right elbow real1:(11.1412,406.358), cal1:(24.7324,307.772)

0.356096 0.844355 1.51255 0.0440775
left wrist real0:(480.223,515.598), cal0:(473.385,584.187)
left wrist real1:(277.872,570.083), cal1:(296.984,439.566)

0.134339 0.347249 0.850334 0.123792
right wrist real0:(428.615,477.683), cal0:(426.859,494.121)
right wrist real1:(42.9102,497.214), cal1:(66.1215,330.794)

0.301922 1.14103 1.5798 0.0298398
left pinky real0:(459.996,537.926), cal0:(446.763,682.769)
left pinky real1:(271.038,611.563), cal1:(284.472,524.467)

0.16297 0.384403 0.797565 0.0750322
right pinky real0:(458.362,502.992), cal0:(454.705,538.355)
right pinky real1:(43.8114,524.806), cal1:(66.2906,367.501)

0.238176 1.11858 1.49558 0.0464314
left index real0:(443.14,525.721), cal0:(427.622,698.188)
left index real1:(244.567,602.461), cal1:(255.191,534.178)

0.169457 0.390539 0.823766 0.0828069
right index real0:(461.338,477.686), cal0:(455.531,533.618)
right index real1:(59.5838,513.67), cal1:(80.7257,365.31)

0.254776 1.01327 1.47133 0.0509724
left thumb real0:(449.346,518.787), cal0:(435.976,662.581)
left thumb real1:(245.643,584.268), cal1:(257.868,504.287)

0.154559 0.39901 0.850775 0.0884322
right thumb real0:(446.994,473.733), cal0:(441.088,530.557)
right thumb real1:(61.5573,503.559), cal1:(81.4228,364.03)

0.337414 0.699576 1.24306 0.0474084
left hip real0:(495.128,585.823), cal0:(495.019,586.924)
left hip real1:(243.803,580.555), cal1:(265.072,435.4)

0.0372489 0.63897 1.1343 0.0510256
right hip real0:(351.795,586.031), cal0:(351.676,587.243)
right hip real1:(88.4262,569.84), cal1:(109.798,425.13)

0.314448 1.1557 1.20074 0.00090637
left knee real0:(489.987,818.209), cal0:(489.275,827.138)
left knee real1:(223.4,830.961), cal1:(255.91,633.753)

0.0447372 1.03889 1.08598 0.000989093
right knee real0:(356.803,822.273), cal0:(356.697,823.626)
right knee real1:(80.3147,823.007), cal1:(114.569,615.844)

0.302578 1.58778 1.22381 7.67097e-05
left ankle real0:(481.083,1018.89), cal0:(480.483,1028.42)
left ankle real1:(211.086,1050.75), cal1:(258.546,785.152)

0.0431266 1.41622 1.09467 6.71121e-05
right ankle real0:(355.652,1025.61), cal0:(355.616,1026.22)
right ankle real1:(77.1857,1043.3), cal1:(126.887,765.575)

0.300972 1.69766 1.25673 9.76657e-05
left heel real0:(476.411,1050.81), cal0:(475.824,1060.54)
left heel real1:(212.333,1085.62), cal1:(262.376,808.812)

0.0215706 1.51008 1.11956 0.000123541
right heel real0:(343.613,1057.79), cal0:(343.523,1059.31)
right heel real1:(73.2657,1076.71), cal1:(125.456,788.692)

0.290032 1.52216 1.09205 0.000222091
left foot index real0:(491.632,1084.16), cal0:(491.502,1086.39)
left foot index real1:(182.503,1121.68), cal1:(237.224,821.668)

0.113452 1.47044 1.04748 0.000204263
right foot index real0:(397.098,1090.92), cal0:(397.016,1092.36)
right foot index real1:(93.6028,1119.9), cal1:(149.702,813.54)

