camera0:
0.687379 0.380681 0.999797 0.9385
0.361988 0.734913 1.39869 0.727406
left hip real0:(493.718,502.507), cal0:(487.429,564.474)
left hip real1:(276.179,516.037), cal1:(290.102,419.849)

0.0625463 0.695462 1.33412 0.738991
right hip real0:(366.006,503.431), cal0:(360.113,561.984)
right hip real1:(149.567,495.157), cal1:(161.913,410.36)

0.36366 0.936876 1.1667 0.0494205
left knee real0:(520.528,716.256), cal0:(519.205,731.295)
left knee real1:(246.09,719.148), cal1:(271.595,557.323)

0.0980389 0.824867 0.948032 0.032693
right knee real0:(397.396,731.942), cal0:(394.075,771.605)
right knee real1:(80.4481,680.164), cal1:(98.126,570.635)

0.342763 1.19115 1.05239 0.00642578
left ankle real0:(527.834,925.888), cal0:(527.617,928.927)
left ankle real1:(214.12,927.895), cal1:(251.756,708.834)

0.120364 1.19367 1.01382 0.00964081
right ankle real0:(403.644,950.879), cal0:(403.272,956.294)
right ankle real1:(103.834,912.692), cal1:(138.155,715.744)

0.347918 1.31779 1.10007 0.011285
left heel real0:(522.724,957.314), cal0:(521.952,968.628)
left heel real1:(223.596,958.236), cal1:(261.626,740.354)

0.113238 1.32038 1.0477 0.00994191
right heel real0:(398.209,985.487), cal0:(396.88,1006.1)
right heel real1:(112.043,942.135), cal1:(145.639,752.965)

0.313288 1.08288 0.880689 0.00926713
left foot index real0:(545.795,985.608), cal0:(545.658,987.659)
left foot index real1:(164.673,986.728), cal1:(207.391,743.629)

0.167913 1.1169 0.871621 0.00553633
right foot index real0:(448.448,1006.78), cal0:(447.682,1018.81)
right foot index real1:(84.9743,983.35), cal1:(125.482,756.056)

