camera0:
0.852847 0.352303 0.998688 0.6705
0.337697 0.237048 0.701987 0.708975
left wrist real:(640.728,275.249), cal:(534.824,391.16)
-0.0232779 0.652034 1.38991 0.536256
right wrist real:(323.274,517.118), cal:(317.963,640.56)
0.303981 0.197864 0.650515 0.564141
left pinky real:(635.519,230.692), cal:(514.569,367.61)
0.0497809 0.724632 1.36628 0.420951
right pinky real:(354.358,562.217), cal:(361.855,684.19)
0.287622 0.196233 0.639523 0.625016
left index real:(627.121,212.988), cal:(504.741,366.63)
0.0966018 0.622422 1.28759 0.469036
right index real:(377.648,533.096), cal:(389.983,622.764)
0.292954 0.193856 0.666943 0.582338
left thumb real:(617.558,233.221), cal:(507.944,365.202)
0.073581 0.614671 1.3201 0.449591
right thumb real:(366.273,520.406), cal:(376.153,618.106)
0.380225 0.654643 1.03249 0.0204366
left hip real:(556.936,590.944), cal:(560.374,642.128)
0.0924668 0.586021 0.93619 0.0212715
right hip real:(393.913,597.446), cal:(387.499,600.887)
0.345532 1.3239 0.936296 0.0161467
left knee real:(567.799,852.985), cal:(539.531,1044.34)
0.079682 1.22137 0.858967 0.00747904
right knee real:(400.745,871.718), cal:(379.818,982.726)
0.337208 1.70345 0.981113 0.000391188
left ankle real:(545.985,1109.83), cal:(534.531,1272.44)
0.0852921 1.54115 0.895274 0.000220567
right ankle real:(395.517,1131.17), cal:(383.188,1174.91)
0.328271 1.89632 1.01111 0.000417506
left heel real:(534.882,1146.78), cal:(529.161,1388.36)
0.067073 1.61535 0.955575 0.000310284
right heel real:(378.099,1172.3), cal:(372.243,1219.5)
0.33751 1.47404 0.893515 0.00101558
left foot index real:(561.076,1192.15), cal:(534.712,1134.58)
0.162394 1.52154 0.808384 0.000798255
right foot index real:(458.543,1205.54), cal:(429.509,1163.12)
