camera0:
0.820643 0.316581 0.998198 0.68475
0.273174 -0.00548493 0.869763 0.998142
mouth (left) real:(528.887,180.621), cal:(496.061,245.401)
0.225498 -0.00310709 0.84416 0.999729
mouth (right) real:(500.5,183.386), cal:(467.419,246.83)
0.442154 0.13547 1.06213 0.997419
left shoulder real:(589.805,261.853), cal:(597.578,330.113)
0.0220564 0.11929 1.00876 0.999414
right shoulder real:(351.135,269.5), cal:(345.199,320.389)
0.569966 0.622833 1.21552 0.889986
left elbow real:(629.397,404.142), cal:(674.363,623.011)
-0.201574 0.347022 1.17963 0.939914
right elbow real:(229.673,422.031), cal:(210.85,457.252)
0.332586 0.365223 0.645658 0.834191
left wrist real:(665.009,354.566), cal:(531.754,468.191)
-0.0500812 0.46551 0.979012 0.57472
right wrist real:(301.591,530.795), cal:(301.861,528.462)
0.305481 0.335751 0.569768 0.715085
left pinky real:(680.623,336.384), cal:(515.47,450.479)
-0.00752563 0.495663 0.903156 0.441158
right pinky real:(327.259,575.325), cal:(327.427,546.584)
0.299848 0.306053 0.558905 0.755015
left index real:(680.206,322.957), cal:(512.086,432.631)
0.0238809 0.451282 0.895295 0.46907
right index real:(348.653,544.918), cal:(346.295,519.911)
0.300552 0.309928 0.58633 0.701212
left thumb real:(663.911,332.515), cal:(512.509,434.959)
0.0118061 0.457001 0.953243 0.469667
right thumb real:(339.875,532.079), cal:(339.041,523.348)
0.392008 0.670085 1.02836 0.0249041
left hip real:(564.709,601.163), cal:(567.452,651.409)
0.0954225 0.580234 0.945678 0.0349339
right hip real:(393.472,608.059), cal:(389.274,597.41)
0.319509 1.49119 0.887853 0.0464681
left knee real:(565.069,876.078), cal:(523.898,1144.88)
0.0716192 1.34798 0.819711 0.0196697
right knee real:(400.281,888.337), cal:(374.974,1058.82)
0.320869 2.0689 0.843919 0.0021918
left ankle real:(563.758,1125.6), cal:(524.714,1492.08)
0.0840537 1.83585 0.803615 0.000771673
right ankle real:(401.478,1138.6), cal:(382.444,1352.02)
0.330627 2.22062 0.871591 0.00109208
left heel real:(560.374,1162.57), cal:(530.577,1583.26)
0.0721324 1.9902 0.802941 0.00138373
right heel real:(388.315,1175.59), cal:(375.283,1444.78)
0.350887 1.73375 0.908676 0.00129503
left foot index real:(570.1,1208.07), cal:(542.748,1290.66)
0.148055 1.83126 0.738198 0.00240345
right foot index real:(454.621,1217.85), cal:(420.894,1349.26)
