camera0:
0.68513 0.390814 0.999533 0.951
left elbow real1:(291.967,401.776), cal1:(298.658,353.492)

-0.000928558 0.432449 1.1067 0.892304
right elbow real0:(336.318,437.917), cal0:(331.444,483.537)
right elbow real1:(70.8283,381.833), cal1:(77.7672,332.071)

0.1219 0.498691 1.13417 0.972222
left wrist real0:(408.087,402.775), cal0:(396.518,512.948)
left wrist real1:(142.072,382.236), cal1:(144.993,361.561)

0.220785 0.384834 0.902049 0.81591
right wrist real0:(490.144,400.251), cal0:(478.991,505.091)
right wrist real1:(129.798,399.916), cal1:(137.395,345.622)

0.0522042 0.509562 1.09112 0.911289
left pinky real0:(372.894,411.296), cal0:(360.691,529.363)
left pinky real1:(99.9473,386.951), cal1:(101.908,373.232)

0.267106 0.391869 0.832808 0.71392
right pinky real0:(538.495,398.928), cal0:(524.63,531.485)
right pinky real1:(139.881,415.777), cal1:(146.879,366.398)

0.0468381 0.482324 1.11881 0.904968
left index real0:(369.063,393.936), cal0:(357.099,507.785)
left index real1:(103.385,369.165), cal1:(105.378,355.057)

0.266716 0.366061 0.865062 0.711363
right index real0:(530.547,377.917), cal0:(517.176,503.011)
right index real1:(147.413,395.435), cal1:(154.797,342.472)

0.0646588 0.496601 1.15486 0.906214
left thumb real0:(377.799,391.028), cal0:(365.584,507.126)
left thumb real1:(120.579,371.265), cal1:(122.714,356.129)

0.249192 0.379586 0.899876 0.745125
right thumb real0:(511.303,380.545), cal0:(498.31,502.205)
right thumb real1:(147.167,390.86), cal1:(153.784,343.431)

0.339304 0.767668 1.38592 0.84048
left hip real0:(487.774,494.148), cal0:(479.028,581.586)
left hip real1:(269.455,508.066), cal1:(280.235,434.326)

0.064818 0.706904 1.3238 0.845856
right hip real0:(370.258,480.715), cal0:(361.364,569.622)
right hip real1:(149.58,497.181), cal1:(161.334,416.774)

0.333622 0.961984 1.33888 0.101591
left knee real0:(482.176,674.721), cal0:(481.646,680.505)
left knee real1:(249.456,688.38), cal1:(275.612,518.524)

0.0906579 0.891168 1.23371 0.0587495
right knee real0:(376.247,681.137), cal0:(376.095,682.82)
right knee real1:(134.792,676.602), cal1:(160.496,510.665)

0.309758 1.2984 1.32135 0.00640021
left ankle real0:(472.909,837.595), cal0:(472.782,839.245)
left ankle real1:(233.418,853.533), cal1:(267.788,646.185)

0.0806248 1.20131 1.21187 0.00873954
right ankle real0:(371.932,844.188), cal0:(371.916,844.449)
right ankle real1:(125.56,843.047), cal1:(159.627,638.254)

0.310401 1.38463 1.3384 0.00792915
left heel real0:(471.965,861.379), cal0:(471.277,870.444)
left heel real1:(236.014,875.698), cal1:(270.436,670.81)

0.0693057 1.25905 1.21536 0.0102946
right heel real0:(366.361,869.215), cal0:(366.206,871.287)
right heel real1:(121.855,866.392), cal1:(156.931,658.372)

0.283131 1.3169 1.22362 0.0106637
left foot index real0:(470.987,895.046), cal0:(470.957,895.497)
left foot index real1:(209.156,910.427), cal1:(247.211,685.984)

0.113528 1.27303 1.17089 0.0167993
right foot index real0:(390.22,901.756), cal0:(390.198,902.11)
right foot index real1:(130.319,901.99), cal1:(167.824,681.869)

