camera0:
0.851144 0.356109 0.998568 0.67075
left eye (outer) real:(567.365,138.032), cal:(527.946,201.787)
0.257358 -0.0760887 0.82816 0.99903
right eye (inner) real:(526.327,135.518), cal:(486.559,202.969)
0.241804 -0.0777812 0.837059 0.99927
right eye real:(513.28,134.088), cal:(477.215,201.952)
0.225949 -0.079458 0.845399 0.999291
right eye (outer) real:(500.363,132.938), cal:(467.69,200.944)
0.337218 -0.0766893 0.938539 0.998468
left ear real:(555.215,143.618), cal:(534.537,202.608)
0.191353 -0.0780066 0.914293 0.999861
right ear real:(465.414,138.682), cal:(446.906,201.816)
0.294482 0.00433525 0.862302 0.998178
mouth (left) real:(544.106,197.07), cal:(508.862,251.302)
0.246073 0.00596011 0.843986 0.99972
mouth (right) real:(514.11,198.034), cal:(479.78,252.279)
0.443157 0.122464 1.06989 0.997439
left shoulder real:(588.253,256.78), cal:(598.181,322.296)
0.0308586 0.122037 0.996135 0.998614
right shoulder real:(356.768,270.681), cal:(350.487,322.04)
0.53716 0.554444 1.14077 0.831543
left elbow real:(629.47,400.849), cal:(654.655,581.91)
-0.205469 0.372346 1.20102 0.9137
right elbow real:(230.494,422.962), cal:(208.51,472.472)
0.336912 0.251396 0.706129 0.723637
left wrist real:(639.032,278.774), cal:(534.352,399.783)
-0.00497583 0.422575 0.917487 0.526508
right wrist real:(329.291,519.687), cal:(328.959,502.659)
0.298193 0.217701 0.652883 0.585592
left pinky real:(630.878,230.366), cal:(511.092,379.532)
0.0496938 0.424572 0.817791 0.410812
right pinky real:(368.283,562.409), cal:(361.802,503.859)
0.281015 0.209981 0.634201 0.646933
left index real:(624.578,212.2), cal:(500.772,374.892)
0.0694779 0.388325 0.809251 0.456264
right index real:(383.607,536.304), cal:(373.688,482.075)
0.288289 0.207826 0.664164 0.603663
left thumb real:(615.771,232.925), cal:(505.142,373.597)
0.053331 0.399837 0.86056 0.440758
right thumb real:(369.609,523.777), cal:(363.987,488.993)
0.377785 0.65083 1.06079 0.0226959
left hip real:(549.758,577.922), cal:(558.908,639.837)
0.0908239 0.579245 0.957599 0.0240783
right hip real:(391.471,585.948), cal:(386.512,596.815)
0.350145 1.29369 0.922553 0.0178996
left knee real:(575.714,820.955), cal:(542.303,1026.18)
0.0800532 1.10196 0.817135 0.00833249
right knee real:(404.414,832.616), cal:(380.041,910.962)
0.348966 1.70532 1.03839 0.000409782
left ankle real:(541.053,1079.33), cal:(541.594,1273.57)
0.0812001 1.52251 0.94714 0.000252455
right ankle real:(388.707,1103.59), cal:(380.73,1163.71)
0.344358 1.93628 1.09861 0.000429418
left heel real:(527.997,1114.72), cal:(538.826,1412.37)
0.0644332 1.65261 1.02751 0.000399303
right heel real:(372.753,1148.89), cal:(370.657,1241.89)
0.332463 1.49679 0.943029 0.00121493
left foot index real:(545.544,1165.82), cal:(531.68,1148.25)
0.145309 1.4566 0.824491 0.000795585
right foot index real:(443.113,1176.88), cal:(419.244,1124.09)
