camera0:
0.822015 0.317912 0.998887 0.683
left ear real:(536.204,131.228), cal:(521.138,194.396)
0.169006 -0.0897673 0.936309 0.999846
right ear real:(448.204,131.841), cal:(433.481,194.748)
0.272319 -0.0031055 0.870209 0.99869
mouth (left) real:(528.356,180.98), cal:(495.548,246.831)
0.226253 -0.00175378 0.846657 0.999779
mouth (right) real:(500.758,182.794), cal:(467.873,247.643)
0.430924 0.133662 1.09469 0.998837
left shoulder real:(576.075,259.708), cal:(590.831,329.026)
0.0209658 0.123327 0.994088 0.999555
right shoulder real:(350.67,272.863), cal:(344.543,322.815)
0.5661 0.67309 1.32608 0.952845
left elbow real:(606.413,379.444), cal:(672.041,653.215)
-0.218879 0.371876 1.2099 0.951493
right elbow real:(223.779,428.744), cal:(200.453,472.19)
0.290401 0.415028 0.728013 0.93668
left wrist real:(604.596,261.278), cal:(506.41,498.123)
-0.156859 0.684994 1.21515 0.417928
right wrist real:(254.975,581.565), cal:(237.713,660.369)
0.2515 0.389755 0.643178 0.857033
left pinky real:(604.636,228.116), cal:(483.04,482.934)
-0.137565 0.761512 1.18256 0.294138
right pinky real:(262.377,632.347), cal:(249.304,706.355)
0.246039 0.356476 0.631574 0.884936
left index real:(603.063,218.04), cal:(479.759,462.934)
-0.0816503 0.709617 1.14649 0.329396
right index real:(289.414,618.037), cal:(282.895,675.167)
0.251478 0.362347 0.658611 0.832647
left thumb real:(596.862,227.35), cal:(483.027,466.463)
-0.0819546 0.659853 1.12993 0.313451
right thumb real:(288.058,602.909), cal:(282.713,645.259)
0.383968 0.747059 1.05991 0.0239925
left hip real:(554.687,617.463), cal:(562.622,697.669)
0.10046 0.610247 0.917776 0.0309388
right hip real:(399.409,630.191), cal:(392.301,615.447)
0.351588 1.56035 0.937168 0.0487313
left knee real:(573.045,900.666), cal:(543.169,1186.45)
0.103027 1.35601 0.806448 0.022085
right knee real:(423.048,930.864), cal:(393.843,1063.64)
0.362984 2.12569 0.893442 0.00242725
left ankle real:(580.818,1164.33), cal:(550.016,1526.21)
0.132889 1.72583 0.852249 0.000844626
right ankle real:(432.811,1196.95), cal:(411.783,1285.9)
0.368908 2.31605 0.923905 0.00139436
left heel real:(573.442,1203.64), cal:(553.574,1640.61)
0.114394 1.85893 0.906771 0.00170444
right heel real:(413.882,1239.46), cal:(400.672,1365.89)
0.416537 1.63008 0.900109 0.00195803
left foot index real:(613.617,1240.62), cal:(582.189,1228.35)
0.21305 1.73197 0.763048 0.00263173
right foot index real:(504.765,1267.57), cal:(459.941,1289.58)
