camera0:
0.853927 0.351904 0.998503 0.67625
0.0611761 1.24557 0.878069 0.00680209
right knee real:(385.971,886.038), cal:(368.7,997.267)
0.353931 1.76316 1.04589 0.000364514
left ankle real:(541.181,1126.84), cal:(544.577,1308.33)
0.0790805 1.61072 0.99403 0.00023367
right ankle real:(383.917,1132.95), cal:(379.457,1216.72)
0.353526 1.96263 1.08244 0.000401694
left heel real:(534.681,1164.71), cal:(544.334,1428.21)
0.0669051 1.71483 1.05379 0.000370846
right heel real:(372.64,1171.53), cal:(372.142,1279.28)
0.338871 1.62132 0.974212 0.00102257
left foot index real:(542.767,1207.84), cal:(535.53,1223.09)
0.140147 1.68291 0.910677 0.000725302
right foot index real:(429.697,1210.18), cal:(416.143,1260.1)
