camera0:
0.680882 0.371945 0.999674 0.9875
left eye real1:(234.498,139.854), cal1:(240.789,84.97)

0.273088 -0.0699588 1.44499 0.999648
left eye (outer) real0:(452.995,161.662), cal0:(445.487,219.6)
left eye (outer) real1:(243.642,140.069), cal1:(249.932,85.1526)

0.185139 -0.0617157 1.39317 0.999454
right eye (inner) real0:(419.174,164.8), cal0:(411.784,222.074)
right eye (inner) real1:(200.121,142.182), cal1:(206.441,87.3229)

0.166173 -0.0586563 1.39977 0.99946
right eye real0:(410.585,166.708), cal0:(403.267,223.513)
right eye real1:(193.148,143.73), cal1:(199.448,89.1602)

0.147073 -0.0558166 1.40975 0.999672
right eye (outer) real0:(401.833,168.842), cal0:(394.623,224.902)
right eye (outer) real1:(186.751,145.039), cal1:(193.001,91.0147)

0.296825 -0.0490133 1.48658 0.999805
left ear real0:(459.012,173.716), cal0:(451.902,228.882)
left ear real1:(258.232,148.14), cal1:(264.28,95.7005)

0.102479 -0.0337201 1.48038 0.99984
right ear real0:(380.163,183.032), cal0:(373.535,235.008)
right ear real1:(180.078,153.989), cal1:(185.987,103.429)

0.253235 0.021049 1.39072 0.999807
mouth (left) real0:(448.854,198.355), cal0:(441.341,257.793)
mouth (left) real1:(229.638,181.565), cal1:(236.451,123.953)

0.189891 0.0265603 1.3574 0.999828
mouth (right) real0:(423.338,202.116), cal0:(415.991,260.457)
mouth (right) real1:(198.058,183.279), cal1:(204.837,126.225)

0.42076 0.143519 1.4934 0.999664
left shoulder real0:(508.175,249.829), cal0:(501.212,306.453)
left shoulder real1:(309.816,231.32), cal1:(316.589,175.847)

-0.0115421 0.161459 1.42989 0.999838
right shoulder real0:(332.273,273.572), cal0:(327.099,316.559)
right shoulder real1:(131.557,229.028), cal1:(137.074,184.881)

0.529616 -0.133859 1.45104 0.998079
left elbow real0:(559.36,132.04), cal0:(551.222,193.256)
left elbow real1:(353.335,109.741), cal1:(359.477,54.2025)

-0.087947 -0.145515 1.38099 0.998466
right elbow real0:(300.302,134.797), cal0:(293.689,185.371)
right elbow real1:(82.3489,100.818), cal1:(87.9165,51.6129)

0.395631 -0.430629 1.43323 0.931514
left wrist real0:(508.647,-7.98242), cal0:(497.784,68.1243)
left wrist real1:(291.991,-24.6454), cal1:(297.952,-85.1796)

0.0300264 -0.489382 1.40482 0.894633
right wrist real0:(354.883,-31.1093), cal0:(344.789,39.3377)
right wrist real1:(126.579,-47.8774), cal1:(132.585,-109.318)

0.380197 -0.472694 1.38216 0.594554
left pinky real0:(508.741,-36.5162), cal0:(497.203,43.1615)
left pinky real1:(279.062,-42.7111), cal1:(286.028,-115.406)

0.0490945 -0.574802 1.42556 0.601572
right pinky real0:(361.505,-54.339), cal0:(352.638,6.37332)
right pinky real1:(137.347,-91.2061), cal1:(142.637,-147.403)

0.33896 -0.514281 1.44401 0.554188
left index real0:(483.429,-37.3839), cal0:(472.968,34.6578)
left index real1:(266.31,-53.1929), cal1:(272.916,-122.524)

0.0685793 -0.560324 1.41726 0.562686
right index real0:(369.91,-49.9027), cal0:(361.018,11.0933)
right index real1:(144.564,-87.3593), cal1:(149.793,-142.684)

0.337714 -0.46947 1.42176 0.575449
left thumb real0:(486.012,-28.6941), cal0:(474.649,50.249)
left thumb real1:(263.756,-34.3264), cal1:(270.586,-104.785)

0.0660042 -0.535227 1.43498 0.598059
right thumb real0:(368.27,-35.5279), cal0:(359.581,24.538)
right thumb real1:(147.326,-71.1602), cal1:(152.654,-126.682)

0.38158 0.621313 1.23108 0.758474
left hip real0:(521.765,516.922), cal0:(518.158,552.008)
left hip real1:(272.936,474.539), cal1:(282.935,404.849)

0.123047 0.577281 1.12663 0.771406
right hip real0:(400.571,526.962), cal0:(397.561,556.638)
right hip real1:(136.981,463.393), cal1:(146.146,400.134)

0.388482 0.953258 1.18476 0.0851442
left knee real0:(529.337,727.701), cal0:(528.937,732.248)
left knee real1:(262.615,701.03), cal1:(284.922,559.504)

0.145964 0.909781 1.10302 0.0517551
right knee real0:(412.099,736.823), cal0:(411.448,744.393)
right knee real1:(139.402,693.472), cal1:(160.978,558.025)

0.356683 1.25689 1.11231 0.0159111
left ankle real0:(524.698,926.349), cal0:(524.594,927.8)
left ankle real1:(235.382,890.55), cal1:(266.277,710.644)

0.137519 1.22774 1.057 0.0249088
right ankle real0:(410.329,943.589), cal0:(410.109,946.761)
right ankle real1:(126.092,885.104), cal1:(156.205,711.627)

0.363367 1.33814 1.13208 0.0265938
left heel real0:(525.358,950.642), cal0:(524.777,959.071)
left heel real1:(240.366,918.93), cal1:(272.345,735.015)

0.124313 1.2798 1.0402 0.0250003
right heel real0:(404.837,971.553), cal0:(403.744,988.113)
right heel real1:(117.983,910.971), cal1:(148.085,740.309)

0.331266 1.30554 1.05455 0.0230099
left foot index real0:(520.723,991.867), cal0:(520.667,992.722)
left foot index real1:(212.546,958.049), cal1:(248.185,755.706)

0.172767 1.34669 1.06051 0.0138733
right foot index real0:(430.255,1005.05), cal0:(429.818,1011.86)
right foot index real1:(141.153,956.836), cal1:(175.99,760.94)

