camera0:
0.851206 0.340338 0.996831 0.68125
0.0784948 1.02984 0.965822 0.00942393
right knee real:(382.455,866.784), cal:(379.105,867.615)
0.357527 1.47818 1.04094 0.00165662
left ankle real:(538.512,1098.22), cal:(546.737,1137.06)
0.0799403 1.4146 0.994219 0.00127783
right ankle real:(380.334,1102.35), cal:(379.973,1098.85)
0.361248 1.59665 1.07705 0.00176517
left heel real:(533.613,1136.57), cal:(548.973,1208.26)
0.0632425 1.52357 1.02494 0.00148472
right heel real:(369.132,1139.89), cal:(369.942,1164.34)
0.333138 1.47794 0.952518 0.00259414
left foot index real:(542.25,1177.49), cal:(532.085,1136.92)
0.149893 1.50813 0.957204 0.00220069
right foot index real:(426.803,1179.69), cal:(421.999,1155.06)
