camera0:
0.671749 0.379194 0.999333 0.95525
right shoulder real0:(329.218,268.868), cal0:(323.74,314.324)
right shoulder real1:(126.507,229.177), cal1:(132.332,182.506)

0.616031 -0.110848 1.51849 0.997534
left elbow real0:(583.308,147.058), cal0:(575.67,204.826)
left elbow real1:(392.212,119.694), cal1:(398.012,67.6278)

-0.174412 -0.123911 1.37563 0.996918
right elbow real0:(263.323,136.363), cal0:(255.779,194.563)
right elbow real1:(45.3985,119.799), cal1:(52.0136,62.03)

0.304371 -0.327135 1.72009 0.921802
left wrist real0:(447.467,66.8325), cal0:(438.253,134.399)
left wrist real1:(279.406,47.1609), cal1:(284.619,-2.00447)

0.0810743 -0.336184 1.56887 0.825613
right wrist real0:(371.277,59.3586), cal0:(362.994,119.915)
right wrist real1:(179.184,37.9458), cal1:(185.012,-17.1692)

0.227358 -0.364633 1.76076 0.469003
left pinky real0:(419.444,51.7229), cal0:(409.522,124.24)
left pinky real1:(255.232,35.2574), cal1:(260.155,-11.4821)

0.161985 -0.415802 1.64252 0.44358
right pinky real0:(399.017,40.2728), cal0:(391.195,96.5576)
right pinky real1:(216.827,25.9217), cal1:(223.943,-43.1841)

0.213287 -0.346951 1.76558 0.417036
left index real0:(414.591,56.6905), cal0:(404.522,130.598)
left index real1:(250.946,41.9512), cal1:(255.836,-4.17356)

0.166882 -0.391343 1.65385 0.395169
right index real0:(400.27,50.7406), cal0:(392.568,106.488)
right index real1:(220.386,35.5151), cal1:(227.403,-31.9889)

0.231166 -0.312568 1.73612 0.435543
left thumb real0:(421.949,66.6546), cal0:(411.94,140.497)
left thumb real1:(255.179,49.6899), cal1:(259.849,6.01435)

0.149359 -0.352208 1.62459 0.414988
right thumb real0:(394.668,63.8054), cal0:(387.18,118.405)
right thumb real1:(211.389,43.9372), cal1:(218.011,-18.9797)

0.377841 0.60504 1.23655 0.624638
left hip real0:(519.08,508.366), cal0:(515.518,542.759)
left hip real1:(270.839,471.893), cal1:(281.592,396.567)

0.116448 0.563668 1.12662 0.646399
right hip real0:(397.035,520.047), cal0:(394.043,549.381)
right hip real1:(131.906,467.978), cal1:(142.639,393.602)

0.384796 0.858536 1.13335 0.162325
left knee real0:(536.328,699.437), cal0:(535.92,703.956)
left knee real1:(253.739,684.78), cal1:(277.131,534.269)

0.163227 0.823339 1.07109 0.0921487
right knee real0:(423.957,705.528), cal0:(423.5,710.668)
right knee real1:(137.946,673.842), cal1:(160.499,529.914)

0.363935 1.07615 1.03865 0.032771
left ankle real0:(542.536,870.262), cal0:(542.451,871.377)
left ankle real1:(227.921,849.497), cal1:(258.795,665.397)

0.148512 1.05799 0.995874 0.0514562
right ankle real0:(421.748,884.349), cal0:(421.538,887.167)
right ankle real1:(114.154,840.016), cal1:(143.823,664.94)

0.37394 1.12125 1.03642 0.0540676
left heel real0:(549.101,893.518), cal0:(548.703,898.874)
left heel real1:(231.946,876.774), cal1:(264.128,687.043)

0.135095 1.09649 0.975108 0.0509568
right heel real0:(416.106,911.499), cal0:(415.18,924.494)
right heel real1:(103.71,864.627), cal1:(133.553,691.18)

0.339203 1.11275 0.975739 0.0475073
left foot index real0:(540.841,933.437), cal0:(540.796,934.071)
left foot index real1:(203.273,912.385), cal1:(238.16,709.645)

0.182618 1.1536 0.99087 0.0284492
right foot index real0:(442.988,943.786), cal0:(442.669,948.382)
right foot index real1:(128.089,909.559), cal1:(162.336,712.225)

