camera0:
0.679552 0.391501 0.999191 0.94875
0.481314 0.412308 0.849489 0.904
0.0721995 0.462148 0.747981 0.8635
0.454326 1.01851 0.452998 -111
0.244316 1.07747 0.469312 -111
0.441211 1.47615 0.00853751 -111
0.238108 1.47502 0.00428745 -111
0.433061 1.84175 0.000901714 -111
0.229738 1.8511 0.000541887 -111
0.436874 1.89087 0.00165327 -111
0.22595 1.90401 0.00110495 -111
0.390723 1.97817 0.00119294 -111
0.247972 1.98103 0.00158122 -111
fused:
0.207651 -0.00658759 1.3047 0.999323
nose real0:(434.913,187.92), cal0:(427.564,245.663)
nose real1:(197.461,165.342), cal1:(204.019,109.422)

0.232447 -0.0534881 1.35191 0.998902
left eye (inner) real0:(442.831,166.13), cal0:(435.243,224.919)
left eye (inner) real1:(214.707,145.032), cal1:(221.181,88.8293)

0.250226 -0.0531895 1.36501 0.998878
left eye real0:(449.705,166.19), cal0:(442.076,225.279)
left eye real1:(224.273,145.747), cal1:(230.762,89.3852)

0.268305 -0.0526308 1.37922 0.998873
left eye (outer) real0:(456.497,166.29), cal0:(448.817,225.763)
left eye (outer) real1:(233.942,146.736), cal1:(240.461,90.0968)

0.182666 -0.0554435 1.35117 0.999246
right eye (inner) real0:(420.615,166.245), cal0:(413.166,224.036)
right eye (inner) real1:(192.796,143.864), cal1:(199.201,88.3479)

0.164628 -0.0563603 1.36498 0.999279
right eye real0:(411.75,166.864), cal0:(404.405,223.882)
right eye real1:(187.174,143.575), cal1:(193.51,88.7058)

0.146361 -0.0571116 1.38235 0.999391
right eye (outer) real0:(402.759,167.907), cal0:(395.556,223.867)
right eye (outer) real1:(182.182,143.25), cal1:(188.419,89.2866)

0.296176 -0.0330792 1.45362 0.999075
left ear real0:(462.195,173.962), cal0:(454.354,235.021)
left ear real1:(254.14,159.663), cal1:(260.891,101.421)

0.108787 -0.0366973 1.48624 0.999618
right ear real0:(382.826,179.76), cal0:(375.922,233.858)
right ear real1:(183.137,154.925), cal1:(189.279,102.317)

0.237189 0.0441155 1.35044 0.999574
mouth (left) real0:(444.666,210.959), cal0:(437.465,268.33)
mouth (left) real1:(217.992,189.939), cal1:(224.68,133.879)

0.175664 0.042013 1.33692 0.999762
mouth (right) real0:(417.818,212.25), cal0:(410.885,267.583)
mouth (right) real1:(189.329,187.497), cal1:(195.835,133.074)

0.444879 0.212571 1.54348 0.999405
left shoulder real0:(513.47,262.308), cal0:(505.107,331.466)
left shoulder real1:(320.765,270.895), cal1:(329.292,202.323)

-0.0397555 0.217928 1.43599 0.999764
right shoulder real0:(322.509,279.134), cal0:(315.316,339.903)
right shoulder real1:(120.562,271.101), cal1:(128.62,207.747)

0.791982 0.508794 1.65286 0.983264
left elbow real0:(627.849,362.864), cal0:(619.809,433.696)
left elbow real1:(452.891,375.781), cal1:(461.877,307.85)

-0.284294 0.446371 1.30188 0.980345
right elbow real0:(205.094,414.612), cal0:(200.759,454.754)
right elbow real1:(2.95462,359.135), cal1:(9.80376,309.575)

0.531582 0.147348 1.24614 0.921392
left wrist real0:(595.963,256.738), cal0:(588.223,319.76)
left wrist real1:(346.439,231.954), cal1:(352.441,182.906)

-0.0580444 0.145741 1.08266 0.871781
right wrist real0:(305.367,282.363), cal0:(299.739,329.598)
right wrist real1:(23.419,245.394), cal1:(30.7739,187.243)

0.499226 0.0689559 1.20888 0.853118
left pinky real0:(587.823,221.139), cal0:(580.043,282.978)
left pinky real1:(329.212,183.571), cal1:(333.979,143.514)

-0.0186589 0.0868721 1.04734 0.78766
right pinky real0:(327.635,246.116), cal0:(321.245,298.546)
right pinky real1:(28.7312,216.271), cal1:(36.2318,155.509)

0.469575 0.0583588 1.18398 0.847614
left index real0:(578.915,209.327), cal0:(570.215,278.32)
left index real1:(311.672,182.083), cal1:(316.915,137.904)

-0.0036076 0.0621596 1.08042 0.7805
right index real0:(336.908,226.741), cal0:(329.942,283.274)
right index real1:(45.7512,206.549), cal1:(53.6637,141.664)

0.463382 0.0883529 1.17687 0.849489
left thumb real0:(576.82,227.098), cal0:(568.494,293.816)
left thumb real1:(308.041,197.908), cal1:(313.334,153.858)

-0.00142443 0.0911118 1.07434 0.779076
right thumb real0:(338.188,241.939), cal0:(331.151,299.665)
right thumb real1:(46.2077,221.831), cal1:(54.132,157.633)

0.3794 0.75918 1.44463 0.452998
left hip real0:(496.478,497.996), cal0:(489.726,564.527)
left hip real1:(290.769,488.885), cal1:(300.562,421.202)

0.0400443 0.786882 1.42339 0.469312
right hip real0:(356.555,503.085), cal0:(348.849,580.936)
right hip real1:(156.362,517.184), cal1:(169.374,428.764)

0.380669 1.18656 1.4473 0.0156422
left knee real0:(492.834,708.309), cal0:(489.961,741.409)
left knee real1:(282.375,708.552), cal1:(303.889,572.831)

0.0467218 1.14548 1.40497 0.00975285
right knee real0:(353.885,715.894), cal0:(351.926,738.686)
right knee real1:(152.389,708.009), cal1:(175.962,559.947)

0.374052 1.66141 1.44638 0.0013254
left ankle real0:(491.122,884.948), cal0:(487.313,939.031)
left ankle real1:(277.159,884.042), cal1:(304.17,727.568)

0.0552077 1.52265 1.35923 0.0012135
right ankle real0:(358.303,894.425), cal0:(356.349,921.938)
right ankle real1:(147.033,888.527), cal1:(179.437,700.275)

0.368476 1.81651 1.44832 0.00168534
left heel real0:(490.865,909.329), cal0:(484.792,1002.46)
left heel real1:(279.599,907.618), cal1:(303.196,774.213)

0.0429484 1.63083 1.34787 0.00166316
right heel real0:(354.772,920.617), cal0:(351.091,975.852)
right heel real1:(144.608,913.926), cal1:(175.378,738.855)

0.340532 1.63725 1.31925 0.00198707
left foot index real0:(490.209,946.136), cal0:(487.02,994.547)
left foot index real1:(250.063,949.52), cal1:(282.662,764.73)

0.102888 1.66208 1.29827 0.00226556
right foot index real0:(383.488,956.085), cal0:(379.558,1018.09)
right foot index real1:(158.702,950.897), cal1:(190.928,770.278)

