camera0:
0.771779 0.343765 0.998457 0.744
0.242786 -0.033124 0.947878 0.998457
nose real0:(493.939,165.007), cal0:(485.826,227.695)
nose real1:(141.226,136.671), cal1:(148.137,76.4909)

0.263593 -0.0822514 0.978977 0.997655
left eye (inner) real0:(502.189,133.91), cal0:(493.706,198.204)
left eye (inner) real1:(160.52,107.397), cal1:(167.339,46.43)

0.279815 -0.0827955 0.992689 0.997596
left eye real0:(509.721,134.692), cal0:(501.289,198.572)
left eye real1:(173.716,107.282), cal1:(180.43,47.2185)

0.294878 -0.0834405 1.00675 0.996214
left eye (outer) real0:(516.292,135.43), cal0:(507.913,198.887)
left eye (outer) real1:(185.946,107.515), cal1:(192.598,47.9798)

0.218764 -0.0830751 0.967836 0.99897
right eye (inner) real0:(476.302,132.135), cal0:(467.741,197.111)
right eye (inner) real1:(130.175,107.742), cal1:(137.148,45.5273)

0.201921 -0.08402 0.977368 0.999314
right eye real0:(464.56,132.483), cal0:(456.064,197.033)
right eye real1:(122.749,107.957), cal1:(129.675,46.2344)

0.183391 -0.0847395 0.988803 0.999363
right eye (outer) real0:(451.734,133.582), cal0:(443.371,197.193)
right eye (outer) real1:(115.058,108.548), cal1:(121.943,47.2978)

0.30454 -0.0757346 1.07983 0.99782
left ear real0:(509.435,145.21), cal0:(501.379,206.546)
left ear real1:(206.528,116.828), cal1:(212.995,59.3753)

0.141731 -0.0747248 1.07314 0.999789
right ear real0:(418.979,147.868), cal0:(411.292,206.849)
right ear real1:(115.745,119.049), cal1:(122.25,61.865)

0.266324 0.0077308 0.990323 0.99866
mouth (left) real0:(501.255,192.571), cal0:(493.509,253.389)
mouth (left) real1:(167.655,164.123), cal1:(174.553,105.273)

0.213157 0.0087842 0.965987 0.999745
mouth (right) real0:(472.254,193.217), cal0:(464.514,254.162)
mouth (right) real1:(129.647,165.246), cal1:(136.685,105.427)

0.434353 0.156842 1.1639 0.997117
left shoulder real0:(563.269,271.133), cal0:(556.145,329.683)
left shoulder real1:(290.72,246.891), cal1:(297.715,190.333)

-0.00854844 0.150699 1.11611 0.998455
right shoulder real0:(333.922,274.765), cal0:(327.347,329.843)
right shoulder real1:(58.391,247.083), cal1:(65.7537,188.745)

0.601714 0.492746 1.07082 0.928948
left elbow real0:(680.864,418.691), cal0:(669.528,525.245)
left elbow real1:(377.538,416.891), cal1:(382.722,379.842)

-0.212051 0.414049 1.18188 0.939191
right elbow real0:(225.675,445.186), cal0:(224.159,459.241)
right elbow real1:(-10.4211,408.722), cal1:(3.18679,310.389)

0.357571 0.357877 0.706072 0.688281
left wrist real0:(660.852,315.562), cal0:(636.189,553.311)
left wrist real1:(162.587,441.598), cal1:(171.5,379.093)

0.0505829 0.356572 1.04439 0.72038
right wrist real0:(362.669,439.056), cal0:(361.045,453.883)
right wrist real1:(66.6275,421.034), cal1:(82.7317,303.218)

0.315347 0.336821 0.635838 0.491015
left pinky real0:(659.424,279.1), cal0:(629.9,567.056)
left pinky real1:(98.5045,463.288), cal1:(110.018,383.213)

0.133032 0.342547 0.965368 0.565688
right pinky real0:(417.07,440.611), cal0:(414.736,461.948)
right pinky real1:(84.9237,441.031), cal1:(103.132,307.999)

0.3021 0.312202 0.613083 0.551477
left index real0:(658.278,262.116), cal0:(627.978,554.739)
left index real1:(76.4337,440.068), cal1:(86.5766,369.026)

0.147324 0.303948 0.980858 0.587412
right index real0:(425.605,404.277), cal0:(422.182,434.93)
right index real1:(95.5769,421.171), cal1:(114.042,283.875)

0.309446 0.300589 0.643261 0.486793
left thumb real0:(647.404,279.022), cal0:(620.95,529.531)
left thumb real1:(94.9454,429.221), cal1:(106.13,349.742)

0.124771 0.316201 1.01244 0.520427
right thumb real0:(409.649,403.504), cal0:(405.985,436.394)
right thumb real1:(93.423,416.819), cal1:(110.988,286.49)

0.366162 0.644016 1.16009 0.0565897
left hip real0:(523.144,566.625), cal0:(521.569,582.33)
left hip real1:(244.521,594.604), cal1:(268.613,429.521)

0.0539742 0.579383 1.07621 0.096609
right hip real0:(362.657,566.433), cal0:(362.078,572.24)
right hip real1:(75.7384,585.34), cal1:(101.382,410.194)

0.331635 1.24992 1.15583 0.0418554
left knee real0:(511.544,800.943), cal0:(504.321,898.604)
left knee real1:(230.222,861.885), cal1:(259.654,688.58)

0.0332926 1.06297 1.09674 0.0454025
right knee real0:(352.102,806.767), cal0:(350.185,831.176)
right knee real1:(75.4396,845.738), cal1:(112.622,621.652)

0.328064 1.67716 1.22376 0.00168739
left ankle real0:(496.25,1017.72), cal0:(493,1072.35)
left ankle real1:(216.126,1113.68), cal1:(269.839,817.735)

0.0258375 1.47034 1.13129 0.00301688
right ankle real0:(346.487,1016.65), cal0:(345.669,1029.8)
right ankle real1:(68.7973,1101.86), cal1:(128.531,768.793)

0.341823 1.79151 1.29928 0.00153289
left heel real0:(491.588,1050.47), cal0:(490.002,1077.37)
left heel real1:(222.737,1154.25), cal1:(282.83,823.742)

0.0128625 1.63107 1.13858 0.00159071
right heel real0:(342.021,1050.62), cal0:(338.735,1109.64)
right heel real1:(69.7947,1144.05), cal1:(128.892,823.619)

0.289827 1.56488 1.1099 0.00515074
left foot index real0:(489.17,1090.03), cal0:(488.825,1096.04)
left foot index real1:(174.26,1188.31), cal1:(240.028,828.989)

0.0620955 1.53771 1.08935 0.00637745
right foot index real0:(366.908,1084.47), cal0:(366.193,1097.04)
right foot index real1:(70.7519,1178.08), cal1:(137.276,815.637)

