camera0:
0.685019 0.39265 0.998941 0.9345
0.232807 1.91058 0.00206171 -111
fused:
0.225726 -0.00315688 1.37003 0.998941
nose real0:(438.412,188.472), cal0:(430.93,247.312)
nose real1:(214.898,169.694), cal1:(221.584,112.745)

0.250952 -0.0508933 1.41326 0.998447
left eye (inner) real0:(446.217,168.16), cal0:(438.625,227.055)
left eye (inner) real1:(230.71,148.75), cal1:(237.204,92.4559)

0.268895 -0.0493738 1.42455 0.998422
left eye real0:(452.989,168.584), cal0:(445.347,227.867)
left eye real1:(239.616,149.977), cal1:(246.138,93.4297)

0.284367 -0.0474606 1.43186 0.998319
left eye (outer) real0:(458.954,169.079), cal0:(451.259,228.777)
left eye (outer) real1:(246.932,151.301), cal1:(253.493,94.4322)

0.198804 -0.0536687 1.38901 0.998984
right eye (inner) real0:(425.446,167.157), cal0:(417.933,225.476)
right eye (inner) real1:(205.34,146.652), cal1:(211.804,90.6625)

0.181425 -0.054435 1.39105 0.999059
right eye real0:(417.786,167.054), cal0:(410.301,225.179)
right eye real1:(198.23,146.459), cal1:(204.688,90.5559)

0.1638 -0.0552966 1.40314 0.999185
right eye (outer) real0:(409.529,167.131), cal0:(402.08,225.013)
right eye (outer) real1:(192.566,146.612), cal1:(199.015,90.8285)

0.302136 -0.0274227 1.49477 0.998554
left ear real0:(461.014,178.1), cal0:(453.38,237.671)
left ear real1:(260.843,161.956), cal1:(267.449,105.089)

0.12289 -0.0369006 1.50902 0.999484
right ear real0:(387.967,178.425), cal0:(380.872,234.001)
right ear real1:(191.718,156.894), cal1:(198.027,102.834)

0.250553 0.0462568 1.41855 0.999491
mouth (left) real0:(445.468,209.257), cal0:(438.059,268.294)
mouth (left) real1:(232.176,193.095), cal1:(239.048,135.48)

0.191263 0.0423838 1.37616 0.999724
mouth (right) real0:(422.702,209.317), cal0:(415.444,267.207)
mouth (right) real1:(201.663,190.464), cal1:(208.454,133.617)

0.429334 0.242236 1.54815 0.998689
left shoulder real0:(506.112,279.689), cal0:(498.553,342.732)
left shoulder real1:(315.715,276.657), cal1:(323.608,213.737)

-0.0147519 0.242557 1.45863 0.999371
right shoulder real0:(332.411,293.098), cal0:(325.872,348.635)
right shoulder real1:(135.44,274.752), cal1:(142.857,216.741)

0.460473 0.540746 1.25571 0.977227
left elbow real0:(562.786,408.861), cal0:(552.249,507.499)
left elbow real1:(311.923,427.756), cal1:(320.499,366.258)

-0.0212029 0.451264 1.15521 0.906511
right elbow real0:(325.695,438.746), cal0:(320.921,483.462)
right elbow real1:(74.0303,389.991), cal1:(81.9011,333.581)

0.15103 0.53527 1.13761 0.889619
left wrist real0:(422.794,424.461), cal0:(411.706,531.475)
left wrist real1:(155.836,411.53), cal1:(160.505,378.811)

0.182638 0.406879 0.943919 0.64865
right wrist real0:(457.791,417.079), cal0:(448.189,507.754)
right wrist real1:(116.817,425.581), cal1:(127.49,349.577)

0.0747605 0.621407 1.15541 0.773878
left pinky real0:(384.937,430.676), cal0:(370.82,571.921)
left pinky real1:(127.866,436.197), cal1:(131.182,413.531)

0.222942 0.426604 0.874968 0.554516
right pinky real0:(497.339,422.61), cal0:(485.023,541.717)
right pinky real1:(123.33,441.859), cal1:(132.575,377.175)

0.0615058 0.541353 1.13314 0.764707
left index real0:(376.877,416.035), cal0:(364.557,535.816)
left index real1:(114.8,400.577), cal1:(117.639,380.784)

0.223193 0.390833 0.887283 0.551136
right index real0:(495.261,398.1), cal0:(483.068,513.421)
right index real1:(125.364,420.246), cal1:(134.903,352.396)

0.0972548 0.534032 1.13293 0.769048
left thumb real0:(395.756,413.569), cal0:(383.52,531.987)
left thumb real1:(131.206,398.358), cal1:(134.107,378.067)

0.206134 0.408563 0.924869 0.581435
right thumb real0:(477.861,400.311), cal0:(465.846,514.184)
right thumb real1:(127.426,414.962), cal1:(135.889,354.856)

0.367538 0.778778 1.36182 0.800556
left hip real0:(501.689,515.791), cal0:(494.087,592.381)
left hip real1:(279.914,510.861), cal1:(289.753,443.903)

0.0844197 0.746061 1.30241 0.809252
right hip real0:(378.049,520.038), cal0:(370.888,592.96)
right hip real1:(156.587,503.822), cal1:(166.507,436.778)

0.357331 1.01692 1.33161 0.0816985
left knee real0:(493.756,700.989), cal0:(493.16,707.654)
left knee real1:(260.982,696.346), cal1:(285.088,541.8)

0.092632 0.937345 1.22278 0.0490243
right knee real0:(377.68,706.898), cal0:(377.459,709.395)
right knee real1:(136.397,685.533), cal1:(160.456,532.192)

0.350274 1.33599 1.29536 0.00570536
left ankle real0:(494.904,861.908), cal0:(494.399,868.534)
left ankle real1:(249.563,862.969), cal1:(281.947,669.921)

0.102467 1.23545 1.19131 0.00699603
right ankle real0:(383.767,870.01), cal0:(383.621,871.952)
right ankle real1:(132.954,854.645), cal1:(165.87,659.393)

0.352777 1.41118 1.297 0.00738936
left heel real0:(496.573,885.98), cal0:(495.352,902.592)
left heel real1:(251.488,885.734), cal1:(283.734,696.202)

0.0975816 1.29065 1.19097 0.0088357
right heel real0:(381.663,893.243), cal0:(381.171,899.982)
right heel real1:(131.197,878.627), cal1:(165.019,680.301)

0.325413 1.4015 1.24416 0.00899328
left foot index real0:(489.351,921.862), cal0:(489.079,925.683)
left foot index real1:(231.271,924.212), cal1:(267.851,711.235)

0.144467 1.35578 1.18564 0.013506
right foot index real0:(405.398,932.371), cal0:(405.15,935.925)
right foot index real1:(148.997,917.079), cal1:(184.974,708.952)

