camera0:
0.818308 0.318145 0.997911 0.6745
0.0233787 0.488078 0.941645 0.483095
right index real:(347.749,551.413), cal:(345.993,542.025)
0.272412 0.310151 0.623285 0.66403
left thumb real:(625.51,249.294), cal:(495.604,435.093)
0.00793654 0.479876 0.976371 0.486411
right thumb real:(337.411,538.392), cal:(336.716,537.096)
0.389096 0.682694 1.09452 0.0294262
left hip real:(548.12,596.747), cal:(565.703,658.987)
0.0810027 0.589395 0.979616 0.0414892
right hip real:(382.261,603.71), cal:(380.612,602.915)
0.328375 1.63428 0.975865 0.0346362
left knee real:(551.328,868.073), cal:(529.224,1230.88)
0.0606192 1.41917 0.879816 0.0144434
right knee real:(389.009,884.363), cal:(368.366,1101.6)
0.333142 2.28776 0.958662 0.00170007
left ankle real:(545.76,1118.7), cal:(532.088,1623.61)
0.0767144 1.88987 0.894774 0.000593849
right ankle real:(391.909,1139.8), cal:(378.035,1384.48)
0.342862 2.48335 1.00769 0.000934363
left heel real:(539.24,1157.09), cal:(537.927,1741.15)
0.0592301 2.07923 0.882885 0.00112686
right heel real:(377.329,1173.46), cal:(367.531,1498.28)
0.382969 1.79837 1.02187 0.0014887
left foot index real:(561.469,1197.91), cal:(562.022,1329.49)
0.15545 1.88085 0.822588 0.00191131
right foot index real:(451.144,1212.7), cal:(425.337,1379.06)
