camera0:
0.714809 0.328879 0.997866 0.9405
0.391102 1.93701 0.000342939 -111
0.175171 1.93084 0.000144522 -111
0.390012 2.00149 0.000522543 -111
0.168752 1.99587 0.000535258 -111
0.358819 2.07746 0.000137546 -111
0.205406 2.07652 0.000133377 -111
fused:
0.244785 -0.0669549 1.24711 0.997866
nose real0:(457.478,157.862), cal0:(449.867,216.431)
nose real1:(204.589,132.85), cal1:(210.994,76.761)

0.261769 -0.114869 1.30229 0.995411
left eye (inner) real0:(460.496,136.524), cal0:(452.705,195.687)
left eye (inner) real1:(220.135,112.024), cal1:(226.403,56.125)

0.27652 -0.115454 1.32157 0.995649
left eye real0:(465.423,137.16), cal0:(457.649,196.194)
left eye real1:(229.611,112.445), cal1:(235.824,57.0278)

0.290698 -0.116033 1.34483 0.993557
left eye (outer) real0:(469.57,137.901), cal0:(461.808,196.844)
left eye (outer) real1:(239.048,113.347), cal1:(245.232,58.1915)

0.216118 -0.117903 1.29117 0.997741
right eye (inner) real0:(440.31,134.518), cal0:(432.505,193.818)
right eye (inner) real1:(197.182,111.164), cal1:(203.551,54.404)

0.19642 -0.120408 1.3096 0.99814
right eye real0:(429.808,134.483), cal0:(422.053,193.441)
right eye real1:(191.114,111.135), cal1:(197.444,54.7775)

0.175388 -0.1232 1.33398 0.997782
right eye (outer) real0:(418.55,135.249), cal0:(410.935,193.193)
right eye (outer) real1:(185.621,111.298), cal1:(191.901,55.4409)

0.295736 -0.102628 1.45294 0.997748
left ear real0:(461.884,147.718), cal0:(454.23,206.246)
left ear real1:(253.653,125.604), cal1:(259.839,70.9295)

0.129724 -0.108542 1.4475 0.999613
right ear real0:(392.764,150.073), cal0:(385.788,203.632)
right ear real1:(184.671,121.488), cal1:(190.556,69.7466)

0.267385 -0.0207765 1.30156 0.998996
mouth (left) real0:(462.533,183.158), cal0:(455.365,239.104)
mouth (left) real1:(224.233,155.564), cal1:(230.461,102.02)

0.212627 -0.0217425 1.26709 0.999532
mouth (right) real0:(439.959,182.122), cal0:(432.761,238.384)
mouth (right) real1:(193.633,155.164), cal1:(199.976,100.733)

0.441815 0.198386 1.51736 0.999141
left shoulder real0:(513.746,270.621), cal0:(506.875,327.272)
left shoulder real1:(319.741,253.377), cal1:(326.661,197.542)

-0.0543753 0.172007 1.46876 0.999707
right shoulder real0:(315.879,267.632), cal0:(309.707,319.079)
right shoulder real1:(121.235,241.6), cal1:(127.928,188.217)

0.792439 0.481164 1.79784 0.966318
left elbow real0:(603.149,353.967), cal0:(596.749,409.542)
left elbow real1:(450.923,340.749), cal1:(458.038,286.069)

-0.274168 0.454627 1.48044 0.968526
right elbow real0:(224.559,398.005), cal0:(220.691,433.253)
right elbow real1:(48.9456,358.24), cal1:(57.5488,295.065)

0.580763 0.246118 1.27493 0.840992
left wrist real0:(607.24,351.053), cal0:(605.611,364.714)
left wrist real1:(354.917,407.61), cal1:(377.394,229.744)

-0.0204619 0.392721 1.06758 0.700959
right wrist real0:(320.703,467.275), cal0:(320.433,469.777)
right wrist real1:(45.0404,393.239), cal1:(55.4867,317.758)

0.560383 0.214808 1.20175 0.592921
left pinky real0:(612.511,352.589), cal0:(612.087,356.121)
left pinky real1:(337.134,441.586), cal1:(365.107,218.705)

0.0399502 0.397156 0.933654 0.493699
right pinky real0:(357.791,503.04), cal0:(357.654,504.343)
right pinky real1:(33.5167,413.228), cal1:(43.3835,343.219)

0.51508 0.186135 1.1297 0.530667
left index real0:(606.694,340.824), cal0:(605.862,347.718)
left index real1:(310.226,428.194), cal1:(337.766,207.508)

0.0506887 0.365948 0.967712 0.481853
right index real0:(363.719,473.151), cal0:(363.416,475.965)
right index real1:(47.7901,404.167), cal1:(59.4907,319.703)

0.520627 0.194583 1.17293 0.63538
left thumb real0:(599.201,343.491), cal0:(598.609,348.398)
left thumb real1:(319.057,403.766), cal1:(343.295,209.778)

0.0421354 0.35707 0.999493 0.587133
right thumb real0:(357.64,460.037), cal0:(357.274,463.4)
right thumb real1:(52.6291,398.168), cal1:(64.7905,309.738)

0.376951 0.678168 1.41223 0.729251
left hip real0:(492.364,536.684), cal0:(492.303,537.297)
left hip real1:(279.356,517.762), cal1:(296.706,395.963)

0.0427041 0.664315 1.34812 0.801604
right hip real0:(351.01,544.501), cal0:(350.978,544.846)
right hip real1:(139.02,511.102), cal1:(155.715,395.365)

0.330858 1.49111 1.29569 0.00942205
left knee real0:(499.495,739.426), cal0:(485.355,940.326)
left knee real1:(274.615,729.736), cal1:(275.653,723.709)

0.0285225 1.28386 1.19021 0.00217267
right knee real0:(356.672,755.763), cal0:(346.345,896.972)
right knee real1:(127.038,729.363), cal1:(136.297,675.06)

0.296792 1.87589 1.17435 0.000342939
left ankle real0:(496.955,935.145), cal0:(483.778,1208.7)
left ankle real1:(250.305,929.763), cal1:(254.438,908.011)

0.0457793 1.50357 1.13529 0.000148596
right ankle real0:(362.023,948.884), cal0:(356.173,1044.63)
right ankle real1:(112.11,926.803), cal1:(138.496,780.417)

0.291183 1.97581 1.1763 0.000522543
left heel real0:(493.64,963.635), cal0:(480.662,1258.16)
left heel real1:(249.607,960.715), cal1:(253.56,940.229)

0.0282894 1.64454 1.10498 0.000535258
right heel real0:(356.138,976.895), cal0:(347.329,1143.14)
right heel real1:(108.001,958.019), cal1:(128.959,845.629)

0.335902 1.52731 1.19219 0.000387477
left foot index real0:(502.479,998.837), cal0:(501.214,1018.62)
left foot index real1:(229.644,997.182), cal1:(268.481,778.954)

0.121138 1.48399 1.14775 0.000419312
right foot index real0:(396.36,1009.74), cal0:(395.355,1025.74)
right foot index real1:(131.46,996.728), cal1:(171.742,771.529)

