camera0:
0.725736 0.336193 0.991633 0.777
0.357659 0.90898 1.14155 0.0836888
left hip real:(533.186,579.84), cal:(546.817,794.981)
0.0636813 0.848664 1.05169 0.104446
right hip real:(380.421,594.09), cal:(370.205,758.732)
0.365657 1.17505 1.029 0.0129408
left knee real:(552.724,832.537), cal:(551.622,954.883)
0.101144 1.01348 0.956196 0.0125408
right knee real:(398.074,851.006), cal:(392.711,857.786)
0.380033 1.43854 1.01355 0.000778252
left ankle real:(558.638,1076.73), cal:(560.258,1113.24)
0.110438 1.42456 0.951232 0.00075142
right ankle real:(404.265,1100.05), cal:(398.295,1104.84)
0.38958 1.56155 1.04618 0.000697697
left heel real:(557.367,1114.01), cal:(565.994,1187.17)
0.0984613 1.52648 0.983485 0.00123199
right heel real:(394.127,1140.85), cal:(391.1,1166.09)
0.351396 1.35568 0.906272 0.00291424
left foot index real:(564.975,1146.05), cal:(543.054,1063.44)
0.175528 1.37544 0.881041 0.00189995
right foot index real:(452.837,1162.84), cal:(437.399,1075.32)
