camera0:
0.729264 0.333806 0.990648 0.78225
right wrist real:(315.95,538.745), cal:(318.444,506.987)
0.359943 0.322562 0.615192 0.662749
left pinky real:(708.74,318.908), cal:(548.189,442.552)
0.0094427 0.451315 0.889986 0.5227
right pinky real:(335.798,578.397), cal:(337.621,519.931)
0.347256 0.285585 0.606119 0.700434
left index real:(699.584,310.429), cal:(540.567,420.329)
0.0268076 0.421178 0.887528 0.557831
right index real:(347.592,558.208), cal:(348.053,501.819)
0.350154 0.301477 0.638216 0.671211
left thumb real:(683.832,321.831), cal:(542.308,429.88)
0.0172164 0.420693 0.924034 0.54411
right thumb real:(340.689,545.944), cal:(342.291,501.528)
0.367845 0.909423 1.1418 0.0881297
left hip real:(538.27,582.693), cal:(552.936,795.248)
0.0661711 0.884527 1.09701 0.105484
right hip real:(379.898,598.178), cal:(371.701,780.286)
0.389728 1.14578 1.08867 0.0145699
left knee real:(549.884,843.29), cal:(566.083,937.295)
0.0979918 1.00812 0.970887 0.0180607
right knee real:(393.333,862.784), cal:(390.818,854.561)
0.402422 1.5126 1.07794 0.00106215
left ankle real:(556.586,1085.88), cal:(573.708,1157.75)
0.111763 1.49802 1.03296 0.00101536
right ankle real:(397.697,1106.67), cal:(399.091,1148.98)
0.42201 1.64527 1.12069 0.0009585
left heel real:(558.677,1121.82), cal:(585.477,1237.48)
0.104571 1.62884 1.0787 0.00163412
right heel real:(390.737,1145.63), cal:(394.771,1227.6)
0.35429 1.47005 0.9673 0.00411434
left foot index real:(552.009,1161.63), cal:(544.793,1132.18)
0.162 1.45147 0.934375 0.00260143
right foot index real:(436.453,1175.38), cal:(429.272,1121.01)
