camera0:
0.680668 0.414985 0.999794 0.97575
left wrist real0:(429.115,53.6383), cal0:(420.489,116.35)
left wrist real1:(267.394,41.7794), cal1:(273.895,-20.4632)

0.0976985 -0.349144 1.63274 0.874605
right wrist real0:(375.778,62.5466), cal0:(367.896,120.183)
right wrist real1:(194.271,36.7189), cal1:(199.846,-16.0423)

0.183186 -0.48395 1.93645 0.624485
left pinky real0:(395.531,49.6459), cal0:(388.78,98.5006)
left pinky real1:(252.316,27.1017), cal1:(258.914,-37.0333)

0.12774 -0.428206 1.78519 0.617856
right pinky real0:(383.088,45.4395), cal0:(374.936,104.541)
right pinky real1:(221.067,28.051), cal1:(227.248,-31.4589)

0.152721 -0.491175 1.99094 0.58928
left index real0:(384.554,53.0597), cal0:(378.032,100.43)
left index real1:(246.816,32.2397), cal1:(253.623,-33.7629)

0.130812 -0.402655 1.78797 0.586982
right index real0:(384.048,53.9785), cal0:(375.901,113.354)
right index real1:(222.615,38.3927), cal1:(228.908,-21.6911)

0.171746 -0.432453 1.90932 0.612761
left thumb real0:(393.498,57.8054), cal0:(385.988,112.576)
left thumb real1:(246.424,46.154), cal1:(253.488,-21.5092)

0.128692 -0.375131 1.73632 0.619652
right thumb real0:(384.414,60.8451), cal0:(376.475,118.855)
right thumb real1:(216.795,42.862), cal1:(223.031,-16.3399)

0.38983 0.670673 1.2605 0.830822
left hip real0:(521.088,535.493), cal0:(517.743,568.462)
left hip real1:(279.589,491.233), cal1:(289.816,420.62)

0.119389 0.667641 1.17979 0.841334
right hip real0:(397.076,544.905), cal0:(392.743,588.795)
right hip real1:(143.899,522.933), cal1:(157.598,430.049)

0.42005 1.03851 1.22496 0.0710243
left knee real0:(538.238,754.92), cal0:(537.956,758.209)
left knee real1:(275.503,756.64), cal1:(303.188,583.069)

0.164712 0.985315 1.12694 0.0448476
right knee real0:(420.358,766.944), cal0:(419.755,774.154)
right knee real1:(149.239,748.668), cal1:(175.901,583.503)

0.407192 1.43105 1.18296 0.0103854
left ankle real0:(538.847,974.132), cal0:(538.74,975.725)
left ankle real1:(257.397,978.39), cal1:(297.175,750.959)

0.166615 1.34058 1.07892 0.0158411
right ankle real0:(424.981,991.489), cal0:(424.722,995.435)
right ankle real1:(137.398,969.947), cal1:(176.358,749.544)

0.407364 1.51533 1.19076 0.0181089
left heel real0:(538.036,1004.74), cal0:(537.472,1013.49)
left heel real1:(258.017,1007.02), cal1:(298.501,778.902)

0.158072 1.40205 1.06051 0.0162498
right heel real0:(422.677,1024.01), cal0:(421.494,1043.23)
right heel real1:(131.336,1000.73), cal1:(170.609,782.441)

0.401542 1.50567 1.13573 0.0149782
left foot index real0:(544.411,1044.46), cal0:(544.351,1045.44)
left foot index real1:(247.08,1047.17), cal1:(291.375,800.345)

0.206059 1.50971 1.11129 0.00904164
right foot index real0:(443.866,1056.42), cal0:(443.344,1065.15)
right foot index real1:(158.787,1044.73), cal1:(202.67,802.594)

