camera0:
0.717594 0.322387 0.999255 0.82575
0.386525 0.119888 1.32779 0.999157
left shoulder real0:(514.932,237.314), cal0:(506.833,302.961)
left shoulder real1:(281.593,232.584), cal1:(289.424,168.26)

-0.0330456 0.128074 1.15374 0.999755
right shoulder real0:(322.92,247.497), cal0:(314.741,315.411)
right shoulder real1:(55.0518,246.781), cal1:(63.8948,176.062)

0.509993 0.418638 1.13954 0.984803
left elbow real0:(611.094,376.413), cal0:(600.816,469.484)
left elbow real1:(326.871,399.208), cal1:(336.569,327.776)

-0.211953 0.403172 1.14335 0.977029
right elbow real0:(224.309,425.999), cal0:(220.58,460.618)
right elbow real1:(-17.2029,365.275), cal1:(-9.57011,310.176)

0.387697 0.172092 0.716827 0.940648
left wrist real0:(660.079,365.659), cal0:(656.872,392.979)
left wrist real1:(189.14,245.98), cal1:(191.419,228.227)

-0.0764781 0.187961 0.880709 0.908059
right wrist real0:(287.033,313.931), cal0:(279.779,376.96)
right wrist real1:(-71.7454,329.288), cal1:(-57.7623,222.437)

0.373592 0.135827 0.648968 0.818351
left pinky real0:(678.93,364.914), cal0:(677.79,374.482)
left pinky real1:(154.262,207.802), cal1:(154.896,202.786)

-0.0449638 0.136929 0.816271 0.788831
right pinky real0:(305.756,290.786), cal0:(298.855,349.512)
right pinky real1:(-92.5473,323.19), cal1:(-75.7946,192.575)

0.380016 0.116906 0.656117 0.817292
left index real0:(680.412,351.57), cal0:(679.904,355.78)
left index real1:(162.1,186.859), cal1:(162.364,184.741)

-0.0448465 0.100437 0.823577 0.772368
right index real0:(306.984,257.277), cal0:(299.234,321.988)
right index real1:(-91.7219,302.829), cal1:(-74.6053,166.77)

0.378391 0.129788 0.684433 0.825965
left thumb real0:(664.827,356.456), cal0:(664.082,362.661)
left thumb real1:(171.216,198.196), cal1:(171.651,194.727)

-0.0495923 0.128603 0.851167 0.777476
right thumb real0:(305.314,268.764), cal0:(296.945,339.5)
right thumb real1:(-76.442,308.526), cal1:(-60.7466,185.321)

0.318329 0.664298 1.20464 0.755809
left hip real0:(498.961,497.729), cal0:(490.702,580.111)
left hip real1:(241.577,496.776), cal1:(251.645,427.817)

0.0356263 0.661123 1.18633 0.770739
right hip real0:(358.406,498.443), cal0:(349.989,583.617)
right hip real1:(110.482,498.855), cal1:(121.529,423.914)

0.396513 1.18101 1.32741 0.0403474
left knee real0:(519.268,689.273), cal0:(511.403,783.401)
left knee real1:(289.976,678.612), cal1:(301.848,605.103)

0.0491016 1.11907 1.14606 0.0340905
right knee real0:(367.256,713.228), cal0:(357.687,835.532)
right knee real1:(120.016,698.985), cal1:(131.862,627.706)

0.384315 1.36321 1.24322 0.00367047
left ankle real0:(519.539,882.058), cal0:(517.661,907.687)
left ankle real1:(265.467,854.632), cal1:(291.78,700.196)

0.0861359 1.37533 1.13449 0.00318652
right ankle real0:(382.911,897.095), cal0:(377.561,977.266)
right ankle real1:(126.915,877.779), cal1:(152.098,734.51)

0.37367 1.44159 1.22151 0.00593213
left heel real0:(518.954,911.262), cal0:(515.727,957.963)
left heel real1:(261.754,877.579), cal1:(286.182,737.063)

0.0812003 1.46906 1.13355 0.0034618
right heel real0:(381.466,923.987), cal0:(374.983,1027.56)
right heel real1:(127.785,906.099), cal1:(152.124,770.186)

0.372548 1.43114 1.19798 0.00495185
left foot index real0:(519.835,951.137), cal0:(518.774,966.655)
left foot index real1:(249.917,935.832), cal1:(283.57,742.887)

0.135419 1.49588 1.12865 0.00251113
right foot index real0:(408.806,967.291), cal0:(404.03,1045.23)
right foot index real1:(145.781,946.459), cal1:(174.8,785.338)

