camera0:
0.763588 0.340183 0.999409 0.72875
mouth (left) real1:(161.124,164.836), cal1:(168.265,103.884)

0.20627 0.00706225 0.968272 0.999897
mouth (right) real0:(468.055,189.11), cal0:(459.928,253.08)
mouth (right) real1:(125.729,167.599), cal1:(133.149,104.498)

0.434966 0.162627 1.16507 0.994596
left shoulder real0:(563.1,276.062), cal0:(556.237,332.586)
left shoulder real1:(291.348,248.557), cal1:(298.193,193.325)

-0.0126111 0.150989 1.13104 0.997864
right shoulder real0:(332.037,272.094), cal0:(325.25,328.926)
right shoulder real1:(60.5221,248.488), cal1:(68.1021,188.4)

0.600831 0.507063 1.23899 0.90456
left elbow real0:(633.187,403.377), cal0:(623.28,494.654)
left elbow real1:(377.478,415.888), cal1:(385.714,356.083)

-0.17723 0.356286 1.09366 0.949797
right elbow real0:(235.656,434.74), cal0:(234.592,444.483)
right elbow real1:(-25.2521,384.725), cal1:(-12.8328,294.116)

0.372926 0.378585 0.672099 0.544604
left wrist real0:(677.715,464.406), cal0:(665.293,587.225)
left wrist real1:(168.327,444.382), cal1:(173.726,407.193)

0.0175701 0.267574 0.788895 0.722912
right wrist real0:(346.321,443.469), cal0:(345.328,452.537)
right wrist real1:(-54.7297,392.702), cal1:(-40.2435,286.745)

0.340141 0.35717 0.593482 0.33311
left pinky real0:(688.198,490.169), cal0:(676.263,610.383)
left pinky real1:(106.951,465.977), cal1:(114.002,417.998)

0.0586212 0.252953 0.709638 0.582395
right pinky real0:(382.858,451.149), cal0:(381.575,462.92)
right pinky real1:(-73.6777,407.647), cal1:(-57.5464,290.124)

0.32421 0.333397 0.576718 0.38921
left index real0:(681.608,477.31), cal0:(669.676,596.123)
left index real1:(83.3794,446.247), cal1:(89.7632,402.478)

0.0738579 0.22076 0.718209 0.605049
right index real0:(395.797,414.88), cal0:(393.728,433.425)
right index real1:(-62.0736,396.429), cal1:(-44.2589,264.108)

0.330308 0.331785 0.606306 0.341622
left thumb real0:(670.344,468.571), cal0:(659.237,577.571)
left thumb real1:(102.718,436.758), cal1:(109.494,389.835)

0.0616611 0.240484 0.751807 0.491505
right thumb real0:(383.917,416.603), cal0:(381.221,440.937)
right thumb real1:(-48.746,394.128), cal1:(-32.4527,273.789)

0.362972 0.625949 1.21831 0.132115
left hip real0:(511.218,554.696), cal0:(510.934,557.474)
left hip real1:(246.865,591.78), cal1:(273.183,409.017)

0.0645336 0.566642 1.09467 0.23249
right hip real0:(367.517,558.275), cal0:(367.364,559.789)
right hip real1:(84.5235,580.242), cal1:(110.672,400.372)

0.368356 0.906153 1.10776 0.106971
left knee real0:(533.061,724.904), cal0:(531.717,740.308)
left knee real1:(229.478,800.156), cal1:(266.982,563.102)

0.0441715 0.788818 0.982385 0.114148
right knee real0:(359.49,725.166), cal0:(358.96,731.266)
right knee real1:(43.0979,762.815), cal1:(78.7484,538.115)

0.349444 1.46207 1.25943 0.0038786
left ankle real0:(499.12,939.45), cal0:(498.637,946.377)
left ankle real1:(223.006,1055.4), cal1:(279.652,728.209)

0.0464267 1.33723 1.13649 0.00752799
right ankle real0:(356.66,953.327), cal0:(356.49,955.833)
right ankle real1:(78.2877,1040.32), cal1:(134.667,717.113)

0.360923 1.65875 1.36777 0.00353861
left heel real0:(490.744,973.507), cal0:(490.476,977.54)
left heel real1:(233.137,1102.51), cal1:(294.181,754.169)

0.0382186 1.51601 1.20574 0.00380123
right heel real0:(351.775,992.124), cal0:(350.991,1004.33)
right heel real1:(90.1056,1084.16), cal1:(148.699,754.35)

0.289757 1.45061 1.13316 0.011346
left foot index real0:(485.627,1017.1), cal0:(485.568,1018.05)
left foot index real1:(179.462,1121.45), cal1:(241.218,774.413)

0.0749209 1.36123 1.05089 0.0153772
right foot index real0:(374.897,1025.26), cal0:(374.778,1027.16)
right foot index real1:(65.9904,1123.8), cal1:(130.059,765.968)

