camera0:
0.746343 0.335599 0.997872 0.84775
left shoulder real0:(521.547,290.097), cal0:(514.367,350.171)
left shoulder real1:(301.334,277.522), cal1:(308.906,217.436)

-0.0302595 0.180753 1.20616 0.998801
right shoulder real0:(323.515,282.755), cal0:(316.876,338.76)
right shoulder real1:(73.905,258.802), cal1:(81.3215,200.459)

0.482689 0.491499 1.27278 0.677942
left elbow real0:(564.447,438.011), cal0:(559.782,480.775)
left elbow real1:(318.278,438.815), cal1:(331.546,342.055)

-0.101365 0.377504 1.09595 0.754947
right elbow real0:(277.564,444.838), cal0:(276.383,455.709)
right elbow real1:(10.8633,405.3), cal1:(24.6388,305.203)

0.376462 0.747737 1.46256 0.0489344
left wrist real0:(492.043,502.525), cal0:(486.585,555.953)
left wrist real1:(278.62,566.372), cal1:(300.594,413.832)

0.0915446 0.362688 0.871438 0.113504
right wrist real0:(396.439,485.818), cal0:(395.058,498.824)
right wrist real1:(29.8028,470.12), cal1:(48.6595,335.574)

0.333978 1.01031 1.52948 0.0261437
left pinky real0:(474.935,520.852), cal0:(463.131,645.68)
left pinky real1:(274.058,606.382), cal1:(291.234,492.89)

0.124919 0.380908 0.805773 0.0672608
right pinky real0:(428.14,503.317), cal0:(425.085,532.797)
right pinky real1:(26.3758,489.823), cal1:(44.5854,362.213)

0.270327 0.996643 1.45618 0.0408934
left index real0:(457.834,506.036), cal0:(443.474,660.024)
left index real1:(247.748,595.841), cal1:(262.042,502.184)

0.132947 0.377355 0.826494 0.0759538
right index real0:(433.306,477.893), cal0:(428.585,523.092)
right index real1:(40.6132,476.338), cal1:(57.7943,355.231)

0.282619 0.899657 1.43502 0.0454572
left thumb real0:(462.314,500.17), cal0:(450.265,625.473)
left thumb real1:(247.789,578.923), cal1:(263.741,472.506)

0.120725 0.384493 0.856183 0.082318
right thumb real0:(421.509,472.265), cal0:(416.658,518.587)
right thumb real1:(45.212,470.044), cal1:(61.7965,352.921)

0.339294 0.680063 1.23284 0.0517191
left hip real0:(497.384,579.237), cal0:(497.287,580.215)
left hip real1:(242.541,580.233), cal1:(264.584,429.216)

0.035943 0.627719 1.13593 0.0536614
right hip real0:(351.072,579.647), cal0:(350.957,580.805)
right hip real1:(87.237,569.006), cal1:(109.224,419.619)

0.309493 1.13233 1.1931 0.000887028
left knee real0:(488.642,808.455), cal0:(487.788,819.075)
left knee real1:(219.309,829.601), cal1:(252.596,626.979)

0.0372208 1.01699 1.07941 0.000864448
right knee real0:(352.826,812.888), cal0:(352.664,814.927)
right knee real1:(74.0003,820.533), cal1:(108.931,608.522)

0.297155 1.54876 1.19839 5.44393e-05
left ankle real0:(482.008,1008.11), cal0:(480.915,1025.39)
left ankle real1:(205.608,1048.59), cal1:(253.191,782.013)

0.0371369 1.38191 1.08184 4.62244e-05
right ankle real0:(352.66,1014.96), cal0:(352.571,1016.38)
right ankle real1:(70.2067,1040.04), cal1:(120.58,757.72)

0.297809 1.63583 1.2186 8.07447e-05
left heel real0:(479.63,1041.24), cal0:(478.767,1055.45)
left heel real1:(206.26,1083.18), cal1:(256.63,804.062)

0.0185187 1.46997 1.10182 9.75053e-05
right heel real0:(342.21,1047.75), cal0:(342.045,1050.49)
right heel real1:(66.8277,1072.42), cal1:(119.371,781.593)

0.283628 1.50544 1.09034 0.000138716
left foot index real0:(488.546,1073), cal0:(488.223,1078.48)
left foot index real1:(178.835,1118.26), cal1:(233.877,815.689)

0.103195 1.44212 1.03749 0.000151433
right foot index real0:(391.853,1081.5), cal0:(391.704,1084.07)
right foot index real1:(85.8036,1116.02), cal1:(142.286,806.746)

