camera0:
0.702672 0.388955 0.999718 0.94025
0.250077 1.0537 0.703785 -111
0.429059 1.48039 0.0274528 -111
0.238909 1.46749 0.0353655 -111
0.412117 1.8603 0.00195021 -111
0.234963 1.85872 0.00354968 -111
0.420033 1.90532 0.00350772 -111
0.232641 1.9086 0.00506551 -111
0.37058 2.00572 0.00144448 -111
0.244357 1.99607 0.0020028 -111
fused:
0.229651 -0.000431379 1.25536 0.999718
nose real0:(449.71,186.698), cal0:(441.849,248.49)
nose real1:(199.438,170.593), cal1:(206.462,110.752)

0.245987 -0.0466449 1.30458 0.999332
left eye (inner) real0:(453.32,164.467), cal0:(445.226,227.209)
left eye (inner) real1:(213.743,149.804), cal1:(220.659,89.8174)

0.262651 -0.0468997 1.31762 0.999394
left eye real0:(459.825,164.37), cal0:(451.703,227.305)
left eye real1:(223.155,150.166), cal1:(230.072,90.1277)

0.278924 -0.0471019 1.33356 0.999535
left eye (outer) real0:(465.736,164.463), cal0:(457.602,227.47)
left eye (outer) real1:(232.613,150.606), cal1:(239.524,90.5897)

0.199461 -0.0470014 1.3031 0.999536
right eye (inner) real0:(431.882,165.071), cal0:(423.904,227.02)
right eye (inner) real1:(192.384,149.571), cal1:(199.264,90.0217)

0.181974 -0.0467746 1.31783 0.999594
right eye real0:(422.792,166.062), cal0:(414.905,227.366)
right eye real1:(186.948,150.01), cal1:(193.78,90.9532)

0.16295 -0.0460286 1.33377 0.999699
right eye (outer) real0:(413.111,167.519), cal0:(405.345,227.957)
right eye (outer) real1:(181.203,150.562), cal1:(187.969,92.1708)

0.293943 -0.0359619 1.43368 0.999547
left ear real0:(462.82,173.724), cal0:(455.121,233.622)
left ear real1:(251.236,156.637), cal1:(257.851,99.4991)

0.122551 -0.0323285 1.45194 0.999833
right ear real0:(389.791,179.399), cal0:(382.656,235.316)
right ear real1:(183.406,157.452), cal1:(189.768,102.989)

0.257511 0.0481611 1.30545 0.999588
mouth (left) real0:(458.277,208.51), cal0:(450.454,270.869)
mouth (left) real1:(220.367,196.057), cal1:(227.637,135.162)

0.202247 0.0472217 1.2893 0.999829
mouth (right) real0:(433.771,210.143), cal0:(426.187,270.709)
mouth (right) real1:(193.078,194.405), cal1:(200.208,134.827)

0.421791 0.213662 1.58299 0.999453
left shoulder real0:(499.516,267.834), cal0:(492.023,329.814)
left shoulder real1:(314.842,262.903), cal1:(322.487,201.408)

0.00125958 0.221838 1.4621 0.999755
right shoulder real0:(338.865,285.885), cal0:(332.466,339.882)
right shoulder real1:(141.968,264.468), cal1:(149.092,208.373)

0.500449 0.504763 1.38717 0.991492
left elbow real0:(558.388,379.271), cal0:(548.685,467.383)
left elbow real1:(335.617,403.168), cal1:(345.243,332.423)

-0.0407582 0.514552 1.38922 0.975725
right elbow real0:(319.311,424.941), cal0:(314.322,471.296)
right elbow real1:(118.485,390.567), cal1:(126.931,329.602)

0.326923 0.323704 0.819831 0.890496
left wrist real0:(584.479,366.821), cal0:(571.514,485.992)
left wrist real1:(167.407,421.337), cal1:(180.647,325.019)

0.266054 0.400647 1.1323 0.888587
right wrist real0:(476.668,428.968), cal0:(473.108,461.347)
right wrist real1:(205.903,361.888), cal1:(212.097,316.432)

0.311719 0.305829 0.729589 0.671045
left pinky real0:(601.665,379.587), cal0:(588.626,500.618)
left pinky real1:(127.954,431.614), cal1:(141.831,331.462)

0.335375 0.353992 1.07272 0.722816
right pinky real0:(523.569,412.964), cal0:(519.77,447.019)
right pinky real1:(229.55,359.061), cal1:(237.287,301.576)

0.307276 0.29085 0.741265 0.656293
left index real0:(593.562,369.102), cal0:(580.982,484.506)
left index real1:(128.735,412.674), cal1:(141.817,317.352)

0.334952 0.312481 1.07508 0.702215
right index real0:(523.174,387.685), cal0:(519.123,423.379)
right index real1:(228.664,339.505), cal1:(236.67,279.099)

0.307916 0.296515 0.777218 0.677606
left thumb real0:(581.823,369.561), cal0:(569.957,477.978)
left thumb real1:(141.471,407.191), cal1:(154.203,314.11)

0.31859 0.32478 1.10704 0.718426
right thumb real0:(509.173,386.75), cal0:(504.839,425.013)
right thumb real1:(225.032,343.252), cal1:(233.202,281.744)

0.369612 0.782425 1.38956 0.673001
left hip real0:(499.572,508.579), cal0:(491.747,587.097)
left hip real1:(282.598,509.621), cal1:(292.813,439.905)

0.0811628 0.763296 1.32976 0.703785
right hip real0:(376.17,516.678), cal0:(368.616,593.669)
right hip real1:(160.049,505.777), cal1:(170.067,438.102)

0.387984 1.09259 1.29056 0.0357291
left knee real0:(517.815,696.143), cal0:(512.557,757.49)
left knee real1:(274.598,710.587), cal1:(294.969,582.948)

0.111219 1.15011 1.17575 0.0353655
right knee real0:(398.403,713.723), cal0:(388.777,836.578)
right knee real1:(152.902,704.394), cal1:(164.902,632.138)

0.391684 1.38476 1.2588 0.00476569
left ankle real0:(520.65,885.618), cal0:(518.881,909.823)
left ankle real1:(263.755,892.946), cal1:(296.228,702.508)

0.129684 1.38185 1.19863 0.00649753
right ankle real0:(399.672,902.477), cal0:(396.947,941.544)
right ankle real1:(150.376,892.185), cal1:(181.45,712.872)

0.395761 1.48958 1.29732 0.00834647
left heel real0:(516.984,913.722), cal0:(515.217,938.746)
left heel real1:(268.821,914.552), cal1:(301.452,725.411)

0.115287 1.49357 1.19777 0.0067272
right heel real0:(394.044,932.463), cal0:(389.772,998.099)
right heel real1:(148.89,916.128), cal1:(177.723,753.311)

0.371641 1.3402 1.14664 0.00693144
left foot index real0:(527.188,943.61), cal0:(526.664,951.135)
left foot index real1:(237.171,962.747), cal1:(277.527,729.924)

0.173739 1.42811 1.14573 0.00385559
right foot index real0:(425.616,958.473), cal0:(423.048,997.803)
right foot index real1:(156.389,958.114), cal1:(192.474,754.165)

