camera0:
0.681212 0.393082 0.99934 0.95825
mouth (right) real1:(192.26,189.014), cal1:(198.891,133.551)

0.437988 0.190369 1.52012 0.999418
left shoulder real0:(513.857,251.46), cal0:(505.044,323.96)
left shoulder real1:(316.405,265.828), cal1:(325.259,194.24)

-0.0298232 0.206958 1.37533 0.999818
right shoulder real0:(325.837,280.758), cal0:(318.921,339.133)
right shoulder real1:(112.857,266.414), cal1:(120.591,205.576)

0.812692 0.306789 1.59167 0.989874
left elbow real0:(646.501,299.196), cal0:(638.692,364.535)
left elbow real1:(466.388,299.331), cal1:(474.141,237.747)

-0.348442 0.271376 1.30826 0.987983
right elbow real0:(177.831,321.83), cal0:(171.94,373.361)
right elbow real1:(-28.6349,294.832), cal1:(-20.8034,235.329)

0.537741 0.0661168 1.42327 0.952342
left wrist real0:(566.283,218.296), cal0:(558.93,276.615)
left wrist real1:(356.611,189.715), cal1:(362.155,142.977)

-0.132779 0.0107875 1.27397 0.91968
right wrist real0:(276.543,196.105), cal0:(269.334,253.786)
right wrist real1:(40.1052,182.784), cal1:(47.7213,119.274)

0.491573 0.0293 1.49466 0.900894
left pinky real0:(537.96,194.155), cal0:(529.53,260.478)
left pinky real1:(340.933,164.516), cal1:(345.23,127.916)

-0.0958105 -0.046749 1.29645 0.835682
right pinky real0:(295.267,166.426), cal0:(287.55,227.026)
right pinky real1:(60.3021,153.755), cal1:(67.4709,92.5901)

0.442274 0.0354064 1.45494 0.891629
left index real0:(523.643,191.706), cal0:(514.568,263.322)
left index real1:(318.278,166.986), cal1:(322.609,130.238)

-0.0732078 -0.0521633 1.32988 0.815731
right index real0:(306.704,163.788), cal0:(298.877,225.124)
right index real1:(78.1244,151.427), cal1:(85.1549,91.2789)

0.44164 0.0621031 1.39339 0.895053
left thumb real0:(531.052,206.406), cal0:(522.362,275.483)
left thumb real1:(314.303,177.72), cal1:(318.618,141.439)

-0.0755877 -0.025364 1.33438 0.832746
right thumb real0:(305.774,175.217), cal0:(297.917,237.273)
right thumb real1:(79.0485,163.355), cal1:(86.0816,103.773)

0.359423 0.72057 1.37663 0.621166
left hip real0:(497.247,480.165), cal0:(488.801,563.272)
left hip real1:(275.249,500.682), cal1:(287.174,418.23)

0.0687389 0.67294 1.29829 0.63451
right hip real0:(371.674,481.674), cal0:(363.756,560.205)
right hip real1:(144.941,496.086), cal1:(157.766,407.896)

0.369664 1.0228 1.35571 0.028924
left knee real0:(498.923,667.018), cal0:(495.76,702.106)
left knee real1:(267.577,695.378), cal1:(292.045,538.071)

0.0991934 0.95172 1.27418 0.0159767
right knee real0:(381.037,671.709), cal0:(378.717,697.589)
right knee real1:(146.749,687.83), cal1:(172.251,524.362)

0.363808 1.39875 1.35193 0.00127034
left ankle real0:(496.335,834.794), cal0:(493.615,870.495)
left ankle real1:(258.994,871.434), cal1:(292.274,673.21)

0.104266 1.23996 1.21642 0.00185074
right ankle real0:(384.264,850.535), cal0:(383.443,861.312)
right ankle real1:(133.091,877.825), cal1:(170.955,652.246)

0.357464 1.55886 1.37375 0.00171085
left heel real0:(493.486,857.438), cal0:(488.274,930.666)
left heel real1:(262.444,894.62), cal1:(292.619,719.269)

0.0915334 1.3223 1.19106 0.0018702
right heel real0:(380.937,876.602), cal0:(378.117,915.901)
right heel real1:(126.476,906.15), cal1:(163.248,691.917)

0.367218 1.46947 1.32173 0.00243965
left foot index real0:(500.354,896.184), cal0:(498.859,916.859)
left foot index real1:(252.816,936.335), cal1:(291.852,708.187)

0.148321 1.37295 1.18834 0.0023658
right foot index real0:(409.237,909.972), cal0:(406.932,943.045)
right foot index real1:(147.991,941.477), cal1:(187.341,714.481)

