camera0:
0.656707 0.408522 0.997616 0.96475
right shoulder real1:(111.263,241.648), cal1:(117.427,192.7)

0.674904 0.0538865 1.478 0.974511
left elbow real0:(615.86,195.206), cal0:(606.277,270.608)
left elbow real1:(417.036,182.57), cal1:(422.345,137.37)

-0.309575 -0.0107974 1.35551 0.958823
right elbow real0:(199.363,206.942), cal0:(194.744,243.91)
right elbow real1:(-10.8916,175.523), cal1:(-3.3503,112.61)

0.350793 -0.0453684 1.55042 0.891764
left wrist real0:(476.399,164.948), cal0:(467.875,231.111)
left wrist real1:(286.888,138.433), cal1:(291.432,99.0115)

0.00127438 -0.14559 1.49596 0.844698
right wrist real0:(337.759,149.665), cal0:(332.46,190.208)
right wrist real1:(139.326,122.082), cal1:(146.575,58.0045)

0.266694 -0.101412 1.56364 0.643061
left pinky real0:(442.551,147.237), cal0:(434.414,209.719)
left pinky real1:(254.767,116.912), cal1:(259.268,77.2988)

0.0853987 -0.212127 1.50471 0.683232
right pinky real0:(370.07,133.74), cal0:(366.044,163.973)
right pinky real1:(171.346,103.223), cal1:(179.484,29.3361)

0.255247 -0.0671711 1.57364 0.627809
left index real0:(437.401,160.996), cal0:(429.393,223.044)
left index real1:(251.551,132.213), cal1:(256.21,91.6886)

0.0902566 -0.187106 1.52377 0.673998
right index real0:(371.22,147.025), cal0:(367.533,174.901)
right index real1:(176.678,113.796), cal1:(184.735,41.3293)

0.273467 -0.0406303 1.5609 0.627567
left thumb real0:(444.987,172.377), cal0:(437.201,233.053)
left thumb real1:(257.456,143.367), cal1:(262.268,101.828)

0.0647879 -0.151746 1.50761 0.672148
right thumb real0:(361.853,157.023), cal0:(357.765,188.206)
right thumb real1:(165.122,125.93), cal1:(173.061,55.4274)

0.34317 0.685993 1.18222 0.460108
left hip real0:(513.74,522.604), cal0:(506.336,597.425)
left hip real1:(254.796,483.617), cal1:(260.778,443.002)

0.0884258 0.649485 1.12665 0.456172
right hip real0:(385.027,534.723), cal0:(379.099,595.149)
right hip real1:(126.024,473.211), cal1:(132.001,432.851)

0.328512 1.02352 1.08457 0.080396
left knee real0:(520.197,738.218), cal0:(513.917,815.854)
left knee real1:(235.533,688.952), cal1:(246.541,621.791)

0.109776 0.997811 1.05014 0.0907389
right knee real0:(401.089,740.266), cal0:(394.749,819.736)
right knee real1:(125.759,672.373), cal1:(135.384,613.991)

0.335605 1.21502 1.01625 0.0140489
left ankle real0:(533.867,915.738), cal0:(530.343,967.232)
left ankle real1:(219.892,873.057), cal1:(243.833,735.797)

0.110426 1.19843 0.978512 0.0187622
right ankle real0:(402.911,936.952), cal0:(399.745,984.755)
right ankle real1:(102.01,866.867), cal1:(125.4,734.105)

0.342245 1.27692 0.998259 0.0139651
left heel real0:(543.027,937.918), cal0:(537.915,1017.45)
left heel real1:(223.262,898.383), cal1:(245.663,772.357)

0.096366 1.23548 0.9677 0.0197409
right heel real0:(395.093,963.825), cal0:(391.774,1015.99)
right heel real1:(92.0737,895.539), cal1:(117.112,755.085)

0.318597 1.26937 0.98726 0.0147645
left foot index real0:(528.804,974.71), cal0:(525.82,1021.41)
left foot index real1:(203.751,932.579), cal1:(232.102,773.358)

0.150362 1.30884 0.951078 0.0112183
right foot index real0:(431.295,1001.57), cal0:(426.926,1075.75)
right foot index real1:(118.956,927.006), cal1:(142.14,799.608)

