camera0:
0.68477 0.391491 0.99942 0.95025
0.193117 1.81804 0.00122377 -111
0.345325 1.91491 0.000613448 -111
0.218064 1.89815 0.000922565 -111
fused:
0.223203 -0.00355491 1.35756 0.99942
nose real0:(438.253,187.916), cal0:(430.722,247.123)
nose real1:(212.036,169.576), cal1:(218.765,112.246)

0.247213 -0.0503998 1.40263 0.99887
left eye (inner) real0:(445.452,167.991), cal0:(437.833,227.102)
left eye (inner) real1:(227.794,148.771), cal1:(234.311,92.2789)

0.26452 -0.0491549 1.4167 0.998964
left eye real0:(451.786,168.378), cal0:(444.12,227.845)
left eye real1:(236.836,149.999), cal1:(243.382,93.2539)

0.279809 -0.0475396 1.42765 0.998711
left eye (outer) real0:(457.41,168.812), cal0:(449.693,228.685)
left eye (outer) real1:(244.53,151.31), cal1:(251.11,94.2728)

0.1968 -0.0537832 1.38503 0.999273
right eye (inner) real0:(424.813,167.13), cal0:(417.311,225.36)
right eye (inner) real1:(203.927,146.354), cal1:(210.38,90.4603)

0.179581 -0.0550671 1.39048 0.999418
right eye real0:(416.983,167.075), cal0:(409.537,224.896)
right eye real1:(197.386,145.874), cal1:(203.809,90.2623)

0.162149 -0.0565355 1.40421 0.999403
right eye (outer) real0:(408.712,167.072), cal0:(401.32,224.501)
right eye (outer) real1:(192.064,145.657), cal1:(198.458,90.3334)

0.296109 -0.0283844 1.49552 0.999062
left ear real0:(458.549,177.591), cal0:(450.898,237.29)
left ear real1:(258.459,161.757), cal1:(265.081,104.749)

0.122311 -0.0399994 1.51216 0.999696
right ear real0:(387.623,177.369), cal0:(380.541,232.8)
right ear real1:(191.901,155.541), cal1:(198.183,101.657)

0.248079 0.0450229 1.40584 0.999694
mouth (left) real0:(445.464,208.177), cal0:(437.961,267.944)
mouth (left) real1:(229.509,193.166), cal1:(236.466,134.826)

0.189368 0.0415383 1.3718 0.999847
mouth (right) real0:(422.194,208.555), cal0:(414.879,266.895)
mouth (right) real1:(200.159,190.494), cal1:(207.002,133.198)

0.417166 0.22223 1.54951 0.999164
left shoulder real0:(501.408,270.835), cal0:(493.688,334.89)
left shoulder real1:(310.938,269.558), cal1:(318.886,205.864)

-0.0174619 0.239035 1.47555 0.999369
right shoulder real0:(331.265,291.553), cal0:(324.838,346.055)
right shoulder real1:(137.402,271.462), cal1:(144.657,214.614)

0.440848 0.522602 1.22307 0.988311
left elbow real0:(559.347,403.971), cal0:(548.489,505.49)
left elbow real1:(301.479,416.409), cal1:(308.899,363.151)

-0.017708 0.448722 1.14216 0.889846
right elbow real0:(327.499,439.198), cal0:(322.634,484.808)
right elbow real1:(72.7907,386.067), cal1:(80.0115,334.351)

0.133781 0.516706 1.11532 0.960251
left wrist real0:(415.197,419.443), cal0:(404.009,527.122)
left wrist real1:(143.771,397.377), cal1:(147.134,373.758)

0.193238 0.396607 0.92548 0.764085
right wrist real0:(467.923,406.929), cal0:(457.386,506.245)
right wrist real1:(119.911,405.777), cal1:(128.093,347.429)

0.0639103 0.525454 1.07205 0.879514
left pinky real0:(379.837,425.21), cal0:(367.763,543.265)
left pinky real1:(101.144,399.604), cal1:(103.257,384.93)

0.227578 0.413758 0.868563 0.661211
right pinky real0:(502.101,412.454), cal0:(489.358,534.989)
right pinky real1:(125.997,420.515), cal1:(133.064,370.862)

0.0484001 0.509851 1.11229 0.87177
left index real0:(369.902,410.329), cal0:(358.089,524.176)
left index real1:(103.302,384.354), cal1:(105.43,369.422)

0.234408 0.382009 0.884606 0.657857
right index real0:(503.23,394.429), cal0:(491.142,508.227)
right index real1:(133.431,399.444), cal1:(140.672,347.749)

0.0750275 0.514138 1.13087 0.873814
left thumb real0:(383.667,407.936), cal0:(371.806,521.929)
left thumb real1:(120.361,384.312), cal1:(122.591,368.634)

0.216341 0.398063 0.929078 0.691196
right thumb real0:(483.965,392.046), cal0:(471.839,506.189)
right thumb real1:(135.97,395.427), cal1:(142.61,348.031)

0.361135 0.763579 1.35338 0.827292
left hip real0:(500.406,505.961), cal0:(492.255,587.774)
left hip real1:(275.843,510.894), cal1:(286.308,439.503)

0.0825949 0.730474 1.29088 0.834498
right hip real0:(377.811,513.445), cal0:(370.387,588.779)
right hip real1:(153.165,502.546), cal1:(163.463,432.792)

0.3499 0.995849 1.33154 0.095292
left knee real0:(490.298,692.826), cal0:(489.816,698.169)
left knee real1:(257.069,693.44), cal1:(281.881,533.655)

0.0973876 0.914435 1.20871 0.0560673
right knee real0:(380.496,701.746), cal0:(380.352,703.364)
right knee real1:(135.102,682.307), cal1:(159.406,526.932)

0.341479 1.28979 1.27686 0.00625472
left ankle real0:(492.752,853.955), cal0:(492.614,855.766)
left ankle real1:(243.131,858.353), cal1:(276.353,659.229)

0.106561 1.1832 1.15868 0.00817044
right ankle real0:(387.222,862.057), cal0:(387.198,862.401)
right ankle real1:(127.42,849.124), cal1:(160.631,651.118)

0.345028 1.36203 1.2833 0.00796812
left heel real0:(494.101,878.106), cal0:(493.47,886.557)
left heel real1:(245.71,880.46), cal1:(279.033,683.307)

0.103793 1.21743 1.1472 0.00991862
right heel real0:(386.473,884.157), cal0:(386.302,886.471)
right heel real1:(123.595,872.658), cal1:(158.164,668.807)

0.317273 1.32076 1.19324 0.0102393
left foot index real0:(491.728,913.324), cal0:(491.687,913.914)
left foot index real1:(221.008,919.157), cal1:(258.337,700.628)

0.147255 1.27755 1.13342 0.0156498
right foot index real0:(410.037,925.569), cal0:(410,926.109)
right foot index real1:(139.561,911.111), cal1:(175.902,699.927)

