camera0:
0.670529 0.367686 0.99918 0.968
0.682137 -0.0929195 1.62225 0.997056
left elbow real0:(592.428,154.451), cal0:(584.562,214.274)
left elbow real1:(418.811,133.599), cal1:(424.855,79.7179)

-0.214179 -0.0852524 1.37531 0.996219
right elbow real0:(246.061,151.543), cal0:(238.39,211.443)
right elbow real1:(30.2442,140.089), cal1:(37.2695,79.6944)

0.343483 -0.235867 1.75124 0.919926
left wrist real0:(458.128,105.313), cal0:(449.78,167.753)
left wrist real1:(296.37,80.633), cal1:(301.381,34.7243)

0.0510817 -0.254359 1.49244 0.825887
right wrist real0:(360.417,87.5089), cal0:(352.51,146.27)
right wrist real1:(156.941,67.1593), cal1:(163.086,10.5492)

0.259552 -0.272892 1.75101 0.48465
left pinky real0:(429.284,93.3892), cal0:(420.999,155.034)
left pinky real1:(267.224,61.1598), cal1:(271.481,21.8174)

0.133601 -0.325732 1.54427 0.479286
right pinky real0:(390.369,74.8264), cal0:(383.923,121.931)
right pinky real1:(195.32,47.6209), cal1:(202.075,-16.2964)

0.24213 -0.23752 1.73561 0.444618
left index real0:(424.272,102.644), cal0:(415.759,166.451)
left index real1:(260.252,72.0967), cal1:(264.397,34.2034)

0.134514 -0.303691 1.56277 0.430508
right index real0:(390.536,81.3505), cal0:(383.658,131.908)
right index real1:(198.248,61.0598), cal1:(205.296,-5.00439)

0.260977 -0.206335 1.71401 0.452868
left thumb real0:(432.571,107.42), cal0:(423.421,176.349)
left thumb real1:(265.304,82.8723), cal1:(269.554,44.3535)

0.112976 -0.274547 1.54156 0.440999
right thumb real0:(382.87,90.6558), cal0:(375.976,141.663)
right thumb real1:(187.904,67.1219), cal1:(194.537,5.57411)

0.369667 0.629367 1.23221 0.593763
left hip real0:(516.87,509.877), cal0:(512.179,555.658)
left hip real1:(266.187,487.921), cal1:(277.693,407.924)

0.0928187 0.578145 1.13461 0.613311
right hip real0:(384.578,520.593), cal0:(381.095,554.933)
right hip real1:(123.659,467.609), cal1:(133.7,398.3)

0.357673 0.889809 1.14342 0.193955
left knee real0:(520.219,712.499), cal0:(519.872,716.383)
left knee real1:(244.293,680.998), cal1:(265.725,544.035)

0.126316 0.839159 1.09074 0.107955
right knee real0:(401.851,707.352), cal0:(401.521,711.066)
right knee real1:(126.722,661.706), cal1:(147.419,529.77)

0.345481 1.08167 1.03772 0.0399916
left ankle real0:(532.024,874.228), cal0:(531.956,875.133)
left ankle real1:(219.571,845.831), cal1:(249.558,667.357)

0.114387 1.06409 0.998012 0.0629933
right ankle real0:(400.986,887.025), cal0:(400.805,889.471)
right ankle real1:(98.7233,835.735), cal1:(127.69,665.07)

0.356588 1.09627 1.01135 0.0657818
left heel real0:(544.055,896.272), cal0:(543.768,900.142)
left heel real1:(221.128,867.265), cal1:(251.859,686.207)

0.0966094 1.11072 0.988239 0.0621218
right heel real0:(391.404,913.977), cal0:(390.678,924.17)
right heel real1:(88.526,861.578), cal1:(118.139,689.568)

0.312727 1.12604 0.984151 0.0578792
left foot index real0:(522.884,935.832), cal0:(522.849,936.33)
left foot index real1:(191.894,908.194), cal1:(226.009,710.192)

0.151869 1.1522 0.986902 0.034639
right foot index real0:(424.629,946.982), cal0:(424.396,950.34)
right foot index real1:(113.388,900.97), cal1:(146.262,711.784)

