camera0:
0.834371 0.34958 0.997931 0.67325
0.094263 2.29344 0.000229234 -111
0.287136 2.40409 0.000601533 -111
0.112418 2.376 0.000841828 -111
fused:
0.268662 -0.0285137 0.831012 0.997931
nose real:(533.997,167.798), cal:(493.351,231.561)
0.289999 -0.073405 0.845982 0.996972
left eye (inner) real:(545.961,135.645), cal:(506.169,204.582)
0.304512 -0.0745071 0.859084 0.996548
left eye real:(552.948,135.863), cal:(514.888,203.919)
0.31939 -0.0758073 0.873353 0.994449
left eye (outer) real:(559.657,136.21), cal:(523.826,203.138)
0.248391 -0.0762832 0.847478 0.998687
right eye (inner) real:(516.259,132.436), cal:(481.173,202.852)
0.232853 -0.078124 0.856016 0.999045
right eye real:(503.67,131.106), cal:(471.838,201.746)
0.217284 -0.0800094 0.863795 0.999092
right eye (outer) real:(491.385,130.144), cal:(462.484,200.612)
0.335173 -0.0733442 0.94901 0.997618
left ear real:(551.875,143.621), cal:(533.308,204.618)
0.185843 -0.0786842 0.934052 0.999813
right ear real:(459.438,137.545), cal:(443.596,201.409)
0.28608 0.00817835 0.878272 0.99758
mouth (left) real:(535.151,195.414), cal:(503.815,253.612)
0.239444 0.00804756 0.864734 0.999665
mouth (right) real:(505.798,195.405), cal:(475.797,253.533)
0.442417 0.123029 1.05836 0.997262
left shoulder real:(590.199,260.614), cal:(597.736,322.636)
0.0341643 0.121556 0.9907 0.998857
right shoulder real:(359.208,268.024), cal:(352.473,321.751)
0.55171 0.469958 1.01914 0.852342
left elbow real:(671.82,387.921), cal:(663.396,531.135)
-0.21113 0.415213 1.35252 0.907139
right elbow real:(240.494,412.043), cal:(205.109,498.234)
0.336932 0.272858 0.721185 0.738892
left wrist real:(635.464,268.401), cal:(534.364,412.681)
-0.124414 0.751365 1.7858 0.546427
right wrist real:(291.451,488.335), cal:(257.205,700.257)
0.295246 0.249282 0.663549 0.59476
left pinky real:(625.901,232.281), cal:(509.321,398.512)
-0.0775287 0.870072 1.89157 0.443636
right pinky real:(307.663,521.42), cal:(285.372,771.598)
0.284265 0.240923 0.655281 0.642025
left index real:(620.488,216.603), cal:(502.724,393.488)
-0.0246021 0.713546 1.7201 0.482593
right index real:(323.754,494.028), cal:(317.168,677.528)
0.287164 0.235537 0.675972 0.612878
left thumb real:(612.008,234.802), cal:(504.466,390.251)
-0.0345698 0.694027 1.71817 0.475315
right thumb real:(320.492,485.308), cal:(311.18,665.797)
0.370744 0.617987 1.04318 0.0371006
left hip real:(548.716,571.699), cal:(554.678,620.098)
0.097608 0.539815 0.937664 0.0431315
right hip real:(396.167,577.583), cal:(390.587,573.119)
0.368209 1.15867 0.950349 0.0151565
left knee real:(577.61,790.133), cal:(553.155,945.044)
0.098844 0.992767 0.86831 0.00669639
right knee real:(410.165,795.942), cal:(391.33,845.336)
0.35967 1.43324 1.0192 0.000759678
left ankle real:(546.936,1042.38), cal:(548.025,1110.05)
0.0998528 1.28633 0.922421 0.00058685
right ankle real:(398.122,1067.05), cal:(391.936,1021.76)
0.346438 1.58969 1.05018 0.000750671
left heel real:(534.387,1077.4), cal:(540.075,1204.08)
0.0778308 1.39893 0.954003 0.000741621
right heel real:(381.888,1112.87), cal:(378.706,1089.43)
0.340054 1.40195 0.941329 0.00202269
left foot index real:(549.93,1125.98), cal:(536.24,1091.25)
0.1604 1.33529 0.843148 0.00139234
right foot index real:(449.274,1138.09), cal:(428.31,1051.19)
