camera0:
0.768622 0.329114 0.999437 0.7315
0.236157 -0.0367729 0.937912 0.999437
nose real0:(491.918,157.975), cal0:(483.214,225.134)
nose real1:(133.672,138.131), cal1:(141.096,73.3569)

0.255392 -0.0815841 0.960498 0.999311
left eye (inner) real0:(500.371,131.858), cal0:(491.688,197.65)
left eye (inner) real1:(150.535,108.221), cal1:(157.6,45.0343)

0.270801 -0.0822442 0.975049 0.999317
left eye real0:(507.466,132.35), cal0:(498.798,198.005)
left eye real1:(163.789,108.181), cal1:(170.751,45.8822)

0.285376 -0.083289 0.99211 0.998896
left eye (outer) real0:(513.371,133.002), cal0:(504.755,198.243)
left eye (outer) real1:(176.706,108.713), cal1:(183.629,46.7358)

0.213429 -0.0821529 0.954646 0.999579
right eye (inner) real0:(475.022,130.475), cal0:(466.26,196.979)
right eye (inner) real1:(122.928,109.107), cal1:(130.135,44.8079)

0.19912 -0.0830999 0.964071 0.99971
right eye real0:(464.78,130.429), cal0:(456.03,196.894)
right eye real1:(116.975,109.425), cal1:(124.151,45.4722)

0.183683 -0.0844472 0.977596 0.999714
right eye (outer) real0:(453.45,131.228), cal0:(444.827,196.782)
right eye (outer) real1:(111.7,109.838), cal1:(118.837,46.3137)

0.297634 -0.0736096 1.07095 0.999413
left ear real0:(507.379,142.858), cal0:(498.91,207.389)
left ear real1:(200.663,120.874), cal1:(207.523,60.0038)

0.142058 -0.0766924 1.07823 0.999925
right ear real0:(419.141,144.286), cal0:(411.1,205.95)
right ear real1:(116.88,121.131), cal1:(123.701,61.1175)

0.259339 0.00154815 0.983232 0.999629
mouth (left) real0:(498.741,184.353), cal0:(490.407,249.643)
mouth (left) real1:(161.097,164.532), cal1:(168.512,101.095)

0.20737 0.00421849 0.961799 0.999907
mouth (right) real0:(469.981,184.475), cal0:(461.477,251.333)
mouth (right) real1:(124.122,168.306), cal1:(131.866,102.351)

0.431544 0.16029 1.18418 0.994076
left shoulder real0:(557.972,271.714), cal0:(550.88,330.046)
left shoulder real1:(291.147,248.513), cal1:(298.214,191.412)

-0.00406261 0.148321 1.13766 0.997849
right shoulder real0:(336.668,269.666), cal0:(329.803,327.049)
right shoulder real1:(66.3646,247.357), cal1:(73.989,186.813)

0.60851 0.446084 1.0845 0.896587
left elbow real0:(679.11,403.332), cal0:(669.034,495.898)
left elbow real1:(377.579,420.641), cal1:(386.914,352.703)

-0.187118 0.403385 1.19126 0.954732
right elbow real0:(238.762,441.335), cal0:(237.583,452.203)
right elbow real1:(2.87638,402.754), cal1:(16.3773,304.696)

0.383325 0.332821 0.654061 0.508073
left wrist real0:(702.421,377.838), cal0:(684.037,554.511)
left wrist real1:(164.624,445.015), cal1:(174.429,376.091)

0.0723094 0.302462 0.900362 0.733841
right wrist real0:(381.337,440.214), cal0:(380.196,450.589)
right wrist real1:(27.3389,422.321), cal1:(44.9345,293.159)

0.342741 0.288154 0.582483 0.288932
left pinky real0:(704.66,362.632), cal0:(685.446,546.004)
left pinky real1:(91.942,463.489), cal1:(106.784,358.628)

0.149784 0.270761 0.787355 0.591413
right pinky real0:(447.813,441.051), cal0:(446.235,455.368)
right pinky real1:(25.7939,445.927), cal1:(46.846,291.149)

0.336929 0.264337 0.567414 0.344798
left index real0:(708.115,345.806), cal0:(688.681,528.674)
left index real1:(79.3149,431.201), cal1:(92.0246,340.442)

0.160325 0.237086 0.808801 0.610799
right index real0:(453.456,403.397), cal0:(451.035,424.866)
right index real1:(38.8151,429.869), cal1:(60.8781,264.4)

0.344243 0.265359 0.592822 0.301712
left thumb real0:(698.071,356.521), cal0:(680.803,517.71)
left thumb real1:(98.6629,427.262), cal1:(111.658,333.889)

0.144653 0.257257 0.84239 0.492514
right thumb real0:(438.341,403.388), cal0:(435.11,432.232)
right thumb real1:(44.7633,423.865), cal1:(64.9397,273.442)

0.381853 0.620446 1.31446 0.142885
left hip real0:(506.61,531.021), cal0:(506.47,532.371)
left hip real1:(264.362,573.712), cal1:(290.544,389.289)

0.0742442 0.538368 1.12502 0.250837
right hip real0:(371.682,535.442), cal0:(371.595,536.294)
right hip real1:(94.9598,567.014), cal1:(121.621,381.14)

0.402891 0.929421 1.25929 0.113574
left knee real0:(524.636,686.97), cal0:(524.154,692.257)
left knee real1:(253.613,812.888), cal1:(297.578,528.521)

0.0656638 0.834323 1.15899 0.123923
right knee real0:(366.093,680.138), cal0:(365.985,681.329)
right knee real1:(89.6726,791.707), cal1:(133.907,506.079)

0.407573 1.57591 1.49168 0.0041023
left ankle real0:(496.139,882.864), cal0:(496.095,883.618)
left ankle real1:(256.216,1055.24), cal1:(318.185,687.52)

0.0707735 1.37374 1.27058 0.00814074
right ankle real0:(365.442,897.975), cal0:(365.412,898.476)
right ankle real1:(107.108,1045.17), cal1:(169.176,680.748)

0.42961 1.8444 1.66717 0.00367826
left heel real0:(486.75,913.094), cal0:(486.758,913.574)
left heel real1:(269.459,1095.57), cal1:(334.285,713.625)

0.0581722 1.53897 1.34315 0.00404382
right heel real0:(358.125,934.973), cal0:(357.967,937.303)
right heel real1:(113.464,1087.07), cal1:(178.532,711.259)

0.335731 1.49572 1.26786 0.012107
left foot index real0:(491.025,957.503), cal0:(491.031,957.696)
left foot index real1:(206.984,1132.25), cal1:(275.177,736.214)

0.12172 1.41385 1.17498 0.0165413
right foot index real0:(394.229,971.135), cal0:(394.183,971.863)
right foot index real1:(106.256,1126.21), cal1:(175.014,733.86)

