camera0:
0.764819 0.339467 0.999124 0.7305
right eye (outer) real1:(111.013,111.505), cal1:(118.221,47.4043)

0.300278 -0.0730069 1.06476 0.998724
left ear real0:(509.504,145.539), cal0:(501.373,207.489)
left ear real1:(201.276,118.08), cal1:(207.842,59.8017)

0.137569 -0.078014 1.08477 0.999868
right ear real0:(416.123,144.235), cal0:(408.136,205.475)
right ear real1:(116.204,120.45), cal1:(122.968,60.9422)

0.257205 0.00663132 0.984545 0.999217
mouth (left) real0:(496.916,189.759), cal0:(488.893,252.745)
mouth (left) real1:(160.55,165.61), cal1:(167.722,104.414)

0.206249 0.0072504 0.968399 0.999836
mouth (right) real0:(468.018,189.275), cal0:(459.898,253.197)
mouth (right) real1:(125.77,167.631), cal1:(133.179,104.625)

0.43463 0.16406 1.15663 0.995044
left shoulder real0:(564.374,278.929), cal0:(557.699,333.943)
left shoulder real1:(290.602,247.821), cal1:(297.229,194.401)

-0.0125257 0.152601 1.12929 0.99782
right shoulder real0:(331.97,273.898), cal0:(325.285,329.908)
right shoulder real1:(60.2301,248.509), cal1:(67.7057,189.29)

0.606632 0.462171 1.0894 0.909522
left elbow real0:(676.991,406.529), cal0:(666.483,503.662)
left elbow real1:(378.217,416.059), cal1:(385.929,360.217)

-0.181467 0.368333 1.09364 0.943127
right elbow real0:(233.255,441.976), cal0:(232.264,451.107)
right elbow real1:(-25.9476,385.233), cal1:(-14.2197,300.024)

0.399681 0.350974 0.604244 0.573332
left wrist real0:(743.434,457.825), cal0:(729.327,597.779)
left wrist real1:(167.242,444.034), cal1:(172.105,410.611)

0.0302944 0.273505 0.806976 0.714348
right wrist real0:(355.576,442.576), cal0:(354.501,452.387)
right wrist real1:(-36.5877,391.195), cal1:(-22.5073,288.133)

0.363072 0.32465 0.521616 0.36605
left pinky real0:(764.733,474.844), cal0:(750.112,622.747)
left pinky real1:(91.3468,463.498), cal1:(97.7509,420.045)

0.10788 0.246737 0.69177 0.575404
right pinky real0:(427.058,450.057), cal0:(425.636,463.054)
right pinky real1:(-48.2692,404.117), cal1:(-32.5615,289.349)

0.358712 0.302467 0.509693 0.422462
left index real0:(768.197,471.409), cal0:(754.754,605.34)
left index real1:(79.2223,439.694), cal1:(84.6736,402.332)

0.116369 0.215503 0.710175 0.599116
right index real0:(432.699,410.444), cal0:(430.389,431.066)
right index real1:(-35.8617,392.744), cal1:(-18.2909,261.693)

0.357961 0.298039 0.527298 0.371503
left thumb real0:(752.899,459.386), cal0:(739.782,588.386)
left thumb real1:(87.3947,433.103), cal1:(93.6459,389.88)

0.0993843 0.233982 0.749319 0.492233
right thumb real0:(414.636,409.377), cal0:(411.629,436.36)
right thumb real1:(-24.4981,391.578), cal1:(-8.09779,269.835)

0.362103 0.646132 1.20071 0.120382
left hip real0:(513.444,568.922), cal0:(513.123,572.102)
left hip real1:(246.839,589.097), cal1:(271.16,421.574)

0.0547375 0.587278 1.0938 0.21237
right hip real0:(362.179,569.698), cal0:(362.012,571.374)
right hip real1:(81.8379,578.488), cal1:(106.466,410.201)

0.367576 1.00384 1.11605 0.096919
left knee real0:(531.526,768.662), cal0:(529.813,789.257)
left knee real1:(229.586,845.115), cal1:(268.74,603.22)

0.0615378 0.86745 1.0073 0.103267
right knee real0:(369.315,758.324), cal0:(368.65,766.242)
right knee real1:(56.3709,822.212), cal1:(97.3443,567.981)

0.350082 1.56723 1.25406 0.00351039
left ankle real0:(500.273,990.332), cal0:(499.656,999.762)
left ankle real1:(223.074,1091.87), cal1:(280.394,767.514)

0.0379482 1.4162 1.12966 0.00680235
right ankle real0:(352.318,999.185), cal0:(352.129,1002.12)
right ankle real1:(73.6199,1077.66), cal1:(131.828,749.746)

0.358262 1.76672 1.35863 0.00320767
left heel real0:(490.694,1024.93), cal0:(490.366,1030.2)
left heel real1:(232.466,1132.52), cal1:(293.294,792.192)

0.0130412 1.59896 1.19009 0.00344063
right heel real0:(339.386,1041.91), cal0:(338.531,1056.16)
right heel real1:(78.4775,1117.21), cal1:(137.903,788.989)

0.305745 1.48332 1.0931 0.010338
left foot index real0:(500.054,1063.04), cal0:(499.984,1064.22)
left foot index real1:(179.79,1161.01), cal1:(243.834,807.022)

0.0842753 1.41015 1.04047 0.0139928
right foot index real0:(380.742,1060.96), cal0:(380.608,1063.21)
right foot index real1:(67.6892,1153.94), cal1:(133.452,791.297)

