camera0:
0.679668 0.393949 0.999224 0.9535
right ear real0:(376.293,184.654), cal0:(369.833,235.348)
right ear real1:(182.257,153.87), cal1:(188.03,104.503)

0.240534 0.0452617 1.37747 0.9996
mouth (left) real0:(444.529,207.28), cal0:(436.853,268.445)
mouth (left) real1:(222.591,194.364), cal1:(229.713,134.676)

0.183286 0.0455322 1.34639 0.999639
mouth (right) real0:(420.807,212.504), cal0:(413.731,269.021)
mouth (right) real1:(194.031,190.325), cal1:(200.68,134.754)

0.437213 0.155054 1.55785 0.999596
left shoulder real0:(509.314,237.158), cal0:(500.553,308.514)
left shoulder real1:(318.292,249.167), cal1:(326.837,179.285)

-0.0451576 0.166705 1.46684 0.99972
right shoulder real0:(319.08,270.17), cal0:(313.453,316.999)
right shoulder real1:(124.91,234.383), cal1:(130.948,186.14)

0.865684 0.116087 1.857 0.995547
left elbow real0:(620.358,219.803), cal0:(612.009,286.267)
left elbow real1:(477.539,222.017), cal1:(484.812,160.682)

-0.445369 0.085648 1.55848 0.994523
right elbow real0:(166.224,232.636), cal0:(160.266,281.725)
right elbow real1:(-2.39675,206.73), cal1:(4.09301,154.221)

0.443141 0.0174829 1.75803 0.958594
left wrist real0:(489.695,204.888), cal0:(483.381,254.674)
left wrist real1:(333.041,168.41), cal1:(337.876,127.12)

-0.108841 -0.0895695 1.68744 0.939456
right wrist real0:(299.121,170.467), cal0:(293.198,216.797)
right wrist real1:(133.012,145.355), cal1:(139.448,89.8762)

0.352409 0.0134405 1.68723 0.708019
left pinky real0:(463.881,202.568), cal0:(457.429,253.484)
left pinky real1:(298.154,157.756), cal1:(301.985,125.105)

-0.0234843 -0.143214 1.71135 0.704879
right pinky real0:(329.183,156.132), cal0:(323.704,198.404)
right pinky real1:(163.963,131.841), cal1:(170.949,70.4938)

0.325054 0.0312936 1.6663 0.660217
left index real0:(455.99,205.697), cal0:(449.142,259.984)
left index real1:(286.972,164.211), cal1:(290.819,131.63)

-0.0110708 -0.120912 1.72138 0.640979
right index real0:(334.068,160.114), cal0:(328.084,206.483)
right index real1:(169.587,142.939), cal1:(176.918,78.9693)

0.347699 0.0515335 1.66193 0.673931
left thumb real0:(464.319,214.131), cal0:(457.636,267.333)
left thumb real1:(295.295,169.224), cal1:(298.871,139.084)

-0.0301926 -0.0927807 1.69168 0.655797
right thumb real0:(327.472,167.036), cal0:(321.226,215.736)
right thumb real1:(159.698,149.966), cal1:(166.828,88.2727)

0.361716 0.636865 1.35386 0.759698
left hip real0:(498.814,470.438), cal0:(492.456,531.405)
left hip real1:(272.566,480.119), cal1:(285.501,389.023)

0.0920881 0.589232 1.2439 0.782451
right hip real0:(381.412,485.024), cal0:(376.424,533.383)
right hip real1:(143.416,469.349), cal1:(155.771,383.04)

0.354024 0.877608 1.25859 0.175662
left knee real0:(501.454,662.165), cal0:(500.934,667.76)
left knee real1:(250.153,674.598), cal1:(275.879,506.31)

0.119659 0.810295 1.15017 0.0903316
right knee real0:(394.865,667.563), cal0:(394.449,672.092)
right knee real1:(131.842,654.078), cal1:(155.609,499.713)

0.347624 1.10223 1.15573 0.0147377
left ankle real0:(512.787,820.127), cal0:(512.648,821.866)
left ankle real1:(231.186,835.551), cal1:(265.022,629.644)

0.119273 1.05344 1.05114 0.0173175
right ankle real0:(400.278,848.9), cal0:(400.116,850.995)
right ankle real1:(109.511,831.36), cal1:(141.715,638.575)

0.356551 1.15847 1.16516 0.0223873
left heel real0:(516.119,842.019), cal0:(515.789,846.232)
left heel real1:(236.096,857.816), cal1:(270.694,649.478)

0.110049 1.09513 1.02299 0.013746
right heel real0:(397.736,876.347), cal0:(396.576,892.066)
right heel real1:(100.059,857.962), cal1:(132.336,668.021)

0.331355 1.13481 1.07827 0.0171569
left foot index real0:(516.629,880.344), cal0:(516.565,881.2)
left foot index real1:(210.786,898.043), cal1:(248.748,672.771)

0.165459 1.15623 1.0417 0.00724335
right foot index real0:(427.985,907.227), cal0:(427.371,915.759)
right foot index real1:(128.753,897.268), cal1:(164.384,689.393)

