camera0:
0.743018 0.362815 0.999291 0.8485
0.261372 -0.0790931 1.10805 0.999079
left eye (inner) real:(481.23,148.042), cal:(488.971,201.163)
0.276197 -0.0784685 1.12283 0.999106
left eye real:(487.336,148.647), cal:(497.877,201.539)
0.289859 -0.0780716 1.14073 0.998406
left eye (outer) real:(492.236,149.324), cal:(506.085,201.777)
0.21834 -0.0815877 1.09981 0.999447
right eye (inner) real:(458.695,147.008), cal:(463.119,199.664)
0.202311 -0.0832193 1.11026 0.999569
right eye real:(448.872,146.722), cal:(453.489,198.683)
0.184886 -0.0854548 1.12649 0.999585
right eye (outer) real:(437.942,146.603), cal:(443.021,197.34)
0.298594 -0.0647071 1.23752 0.998946
left ear real:(484.44,159.37), cal:(511.332,209.809)
0.14415 -0.0740029 1.23463 0.999806
right ear real:(409.21,157.804), cal:(418.548,204.222)
0.262289 0.0106035 1.12875 0.999638
mouth (left) real:(478.718,197.912), cal:(489.522,255.07)
0.213152 0.0104981 1.10192 0.999884
mouth (right) real:(455.422,197.138), cal:(460.002,255.006)
0.437355 0.199593 1.32375 0.998277
left shoulder real:(537.024,284.666), cal:(594.695,368.65)
-0.0139546 0.185342 1.2825 0.995262
right shoulder real:(331.969,280.385), cal:(323.565,360.085)
0.58217 0.60961 1.3108 0.948951
left elbow real:(611.14,410.922), cal:(681.695,615.064)
-0.147588 0.406255 1.06286 0.802179
right elbow real:(252.741,438.857), cal:(243.283,492.851)
0.320498 0.484654 0.880564 0.708077
left wrist real:(565.897,427.821), cal:(524.492,539.967)
0.0547312 0.327908 0.776094 0.568833
right wrist real:(379.68,451.848), cal:(364.829,445.765)
0.285405 0.396218 0.807026 0.331764
left pinky real:(555.279,438.973), cal:(503.409,486.818)
0.113495 0.280517 0.697326 0.456854
right pinky real:(432.868,461.144), cal:(400.132,417.284)
0.270802 0.349216 0.804554 0.360753
left index real:(544.135,415.865), cal:(494.636,458.571)
0.128736 0.249985 0.703295 0.49323
right index real:(445.097,433.29), cal:(409.288,398.935)
0.279935 0.357767 0.84011 0.3785
left thumb real:(541.938,412.875), cal:(500.123,463.71)
0.112314 0.264999 0.73838 0.467615
right thumb real:(427.866,422.858), cal:(399.422,407.958)
0.382925 0.755482 1.44114 0.397121
left hip real:(493.881,541.051), cal:(561.996,702.731)
0.0602143 0.675108 1.27139 0.537888
right hip real:(362.541,546.452), cal:(368.123,654.428)
0.32031 0.834158 1.1072 0.611721
left knee real:(505.649,701.438), cal:(524.378,750.014)
0.0660877 0.696661 0.986786 0.524994
right knee real:(372.096,672.958), cal:(371.651,667.381)
0.0633647 0.266328 0.246082 0.174506
left ankle real:(486.642,899.129), cal:(370.015,408.757)
0.0176053 0.337557 0.30673 0.0989743
right ankle real:(366.43,910.083), cal:(342.525,451.564)
0.0653625 0.305913 0.26833 0.208091
left heel real:(478.288,933.859), cal:(371.215,432.546)
0.0106754 0.401748 0.341382 0.114068
right heel real:(350.734,955.955), cal:(338.361,490.142)
0.0718686 0.315456 0.265231 0.149413
left foot index real:(494.734,963.487), cal:(375.124,438.282)
0.0637036 0.555428 0.462734 0.0873211
right foot index real:(414.653,970.071), cal:(370.219,582.501)
